1stFlrSF,SalePrice
2444,755000.0
2411,745000.0
1831,625000.0
2364,611657.0
1734,582933.0
1992,556581.0
2402,555000.0
1690,538000.0
2234,501837.0
1966,485000.0
1518,475000.0
2633,466500.0
2076,465000.0
1728,451950.0
1476,446261.0
1976,440000.0
1426,438780.0
1848,437154.0
3228,430000.0
1742,426000.0
1466,424870.0
2097,423000.0
2121,415298.0
1572,412500.0
2053,410000.0
1490,403000.0
2020,402861.0
1686,402000.0
1940,395192.0
1973,395000.0
1932,394617.0
1856,394432.0
1652,392500.0
1419,392000.0
2392,386250.0
1842,385000.0
2084,385000.0
1282,383970.0
1968,381000.0
2069,380000.0
2018,378500.0
1746,377500.0
1922,377426.0
2036,375000.0
1792,374000.0
2046,372500.0
1710,372402.0
1766,370878.0
2028,369900.0
1702,367294.0
1264,361919.0
1944,360000.0
1940,359100.0
1136,354000.0
2113,350000.0
1462,350000.0
1407,348000.0
1182,345000.0
2000,345000.0
1249,342643.0
1325,341000.0
1580,340000.0
1310,340000.0
1050,339750.0
1718,337500.0
1268,337000.0
1276,336000.0
1238,335000.0
1130,335000.0
1902,335000.0
1422,333168.0
1709,328900.0
1306,328000.0
1850,326000.0
1610,325624.0
1158,325300.0
1134,325000.0
1521,325000.0
1500,325000.0
1652,325000.0
1719,324000.0
1699,320000.0
1392,320000.0
1698,320000.0
1905,320000.0
1752,319900.0
1826,319000.0
1869,318061.0
1694,318000.0
1734,318000.0
1143,317000.0
1496,316600.0
1383,315750.0
1620,315500.0
1549,315000.0
1470,315000.0
1838,315000.0
1980,315000.0
1828,314813.0
1476,313000.0
1800,312500.0
1726,311872.0
1137,311500.0
1352,310000.0
1026,310000.0
1132,309000.0
1694,307000.0
1704,306000.0
2000,305900.0
1482,305000.0
1184,303477.0
1824,302000.0
1453,302000.0
1987,301500.0
1553,301000.0
1175,299800.0
1718,297000.0
1630,295493.0
1675,295000.0
1516,294000.0
1646,293077.0
1214,290000.0
1164,290000.0
1328,290000.0
1660,290000.0
1203,290000.0
1801,289000.0
1578,287090.0
2898,287000.0
1055,287000.0
1593,286000.0
1668,285000.0
1234,285000.0
2129,285000.0
1629,284000.0
1006,284000.0
1776,283463.0
1464,282922.0
1133,281213.0
1120,281000.0
1086,280000.0
1071,280000.0
1533,280000.0
1836,280000.0
1494,279500.0
2524,278000.0
1659,278000.0
1561,277500.0
1180,277000.0
1444,277000.0
1482,276000.0
1038,275500.0
1644,275000.0
1058,275000.0
1742,275000.0
1787,275000.0
1646,275000.0
1575,274970.0
1713,274900.0
887,274725.0
1108,274300.0
1518,274000.0
1601,272000.0
1542,272000.0
2196,271900.0
1689,271000.0
1223,271000.0
1088,270000.0
1494,270000.0
1629,270000.0
1127,269790.0
774,269500.0
1166,268000.0
2217,268000.0
1210,267000.0
1188,266500.0
1095,266000.0
1684,266000.0
1320,265979.0
1484,265900.0
1277,265000.0
1567,264561.0
1506,264132.0
832,263435.0
912,263000.0
1566,262500.0
2156,262500.0
1532,262280.0
1624,262000.0
1299,261500.0
1720,260400.0
1301,260000.0
1734,260000.0
1153,260000.0
1372,260000.0
1332,260000.0
1530,260000.0
1436,259500.0
1530,259000.0
1165,258000.0
1839,257500.0
1844,257000.0
1600,256300.0
1663,256000.0
1584,256000.0
1149,255900.0
1717,255500.0
1636,255000.0
1091,255000.0
991,254900.0
1324,254000.0
2042,253293.0
1113,253000.0
932,252678.0
1082,252000.0
1652,251000.0
1372,250580.0
1145,250000.0
1053,250000.0
1634,250000.0
1512,250000.0
1020,250000.0
1298,250000.0
1026,250000.0
1392,250000.0
1656,249700.0
1646,248900.0
1689,248328.0
997,248000.0
979,248000.0
1500,246578.0
1288,245500.0
1694,245350.0
1563,245000.0
1468,244600.0
1207,244400.0
2223,244000.0
1022,244000.0
2110,244000.0
2158,243000.0
1898,242000.0
2069,242000.0
1872,241500.0
1363,241500.0
1112,241000.0
1079,240000.0
1548,240000.0
1307,240000.0
1670,240000.0
1710,240000.0
1220,240000.0
901,239900.0
1391,239799.0
1518,239686.0
1142,239500.0
1064,239000.0
975,239000.0
1370,239000.0
1800,239000.0
1170,239000.0
1571,239000.0
912,238000.0
2117,237500.0
941,237000.0
1128,237000.0
1616,236500.0
1788,236500.0
980,236000.0
1062,236000.0
1580,235128.0
1252,235000.0
1360,235000.0
1625,235000.0
1468,235000.0
1236,235000.0
992,235000.0
1525,235000.0
1276,234000.0
1557,234000.0
1079,233230.0
1502,233170.0
956,233000.0
1489,232600.0
1574,232000.0
1616,232000.0
1668,232000.0
928,231500.0
963,231500.0
1454,230500.0
1795,230000.0
1004,230000.0
1005,230000.0
1654,230000.0
1811,230000.0
1314,230000.0
792,230000.0
944,230000.0
1314,229456.0
1377,229000.0
1619,228950.0
1175,228500.0
1284,228500.0
1707,228000.0
1080,228000.0
874,227875.0
1428,227680.0
810,227000.0
1573,227000.0
1588,227000.0
866,226700.0
1479,226000.0
1216,226000.0
1057,226000.0
1304,225000.0
1122,225000.0
1112,225000.0
1496,225000.0
847,225000.0
1005,225000.0
1661,224900.0
884,224900.0
846,224500.0
1358,224000.0
1640,224000.0
920,223500.0
1072,223500.0
1844,223000.0
884,222500.0
1153,222500.0
1478,222000.0
1680,222000.0
993,222000.0
1614,221500.0
1494,221000.0
1195,221000.0
1296,220000.0
1541,220000.0
1604,220000.0
927,220000.0
1096,220000.0
1057,219500.0
847,219500.0
960,219500.0
879,219210.0
1437,218000.0
1647,217500.0
2259,217000.0
1494,217000.0
1836,216837.0
860,216500.0
814,216000.0
764,215200.0
1656,215000.0
804,215000.0
1602,215000.0
1065,215000.0
1456,215000.0
847,215000.0
1494,215000.0
1236,215000.0
824,214900.0
1445,214500.0
1588,214000.0
1536,214000.0
1535,214000.0
1022,214000.0
894,214000.0
939,213500.0
1338,213500.0
1506,213490.0
1680,213250.0
1484,213000.0
1006,213000.0
1630,213000.0
1552,212900.0
827,212000.0
1502,212000.0
866,212000.0
1164,211000.0
882,211000.0
1436,210000.0
933,210000.0
786,210000.0
915,210000.0
2073,210000.0
1554,209500.0
1493,208900.0
1352,208900.0
856,208500.0
1218,208300.0
1600,207500.0
864,207500.0
1314,207500.0
1190,207500.0
1686,207500.0
1358,207000.0
1053,207000.0
1092,206900.0
1344,206300.0
1208,206000.0
822,205950.0
1610,205000.0
1222,205000.0
952,205000.0
1541,205000.0
1186,205000.0
1098,205000.0
1498,204900.0
905,204750.0
1501,204000.0
888,204000.0
1504,203000.0
1274,203000.0
993,202900.0
1368,202665.0
1370,202500.0
1621,202500.0
1368,202500.0
902,201800.0
1560,201000.0
936,201000.0
1466,201000.0
2515,200624.0
804,200500.0
1636,200500.0
1316,200141.0
901,200100.0
1107,200000.0
1362,200000.0
1010,200000.0
1440,200000.0
616,200000.0
1700,200000.0
920,200000.0
1338,200000.0
956,199900.0
1241,199900.0
1226,198900.0
495,198500.0
1142,197900.0
866,197900.0
1724,197900.0
1381,197500.0
1088,197500.0
778,197000.0
1687,197000.0
1247,197000.0
1040,197000.0
860,196500.0
980,196500.0
1391,196000.0
1306,196000.0
1567,196000.0
1208,195400.0
1118,195000.0
831,195000.0
847,195000.0
1362,194700.0
1014,194500.0
1232,194500.0
1086,194500.0
1402,194201.0
1220,194000.0
1240,194000.0
1432,194000.0
1294,193879.0
1182,193500.0
1679,193500.0
1617,193000.0
882,193000.0
864,193000.0
1555,192500.0
936,192500.0
734,192140.0
1431,192000.0
1156,192000.0
943,192000.0
1269,192000.0
1459,192000.0
1479,191000.0
909,191000.0
1504,191000.0
1423,191000.0
1844,190000.0
1097,190000.0
1867,190000.0
1453,190000.0
790,190000.0
1888,190000.0
1161,190000.0
864,190000.0
1500,190000.0
1361,190000.0
1166,190000.0
1582,190000.0
1061,190000.0
912,189950.0
1228,189000.0
728,189000.0
1434,189000.0
1028,189000.0
1055,189000.0
990,189000.0
849,188700.0
716,188500.0
1728,188000.0
880,188000.0
773,188000.0
1301,187750.0
1472,187500.0
1146,187500.0
976,187500.0
1187,187500.0
1360,187500.0
691,187500.0
1430,187100.0
832,187000.0
1094,187000.0
1020,187000.0
1572,186700.0
756,186500.0
962,186500.0
1212,186000.0
770,185900.0
1364,185850.0
1489,185750.0
1414,185500.0
885,185000.0
680,185000.0
802,185000.0
1262,185000.0
1163,185000.0
1160,185000.0
1337,185000.0
1442,185000.0
943,185000.0
1221,185000.0
1200,184900.0
3138,184750.0
779,184100.0
1651,184000.0
725,184000.0
1133,184000.0
788,184000.0
713,183900.0
840,183500.0
807,183200.0
798,183000.0
1440,182900.0
1428,182000.0
1429,181900.0
1262,181500.0
1340,181134.0
1586,181000.0
926,181000.0
1309,181000.0
1504,181000.0
948,181000.0
892,181000.0
1337,181000.0
1425,180500.0
1442,180500.0
1060,180500.0
1152,180500.0
2207,180000.0
774,180000.0
988,180000.0
1721,180000.0
840,180000.0
1337,180000.0
807,180000.0
1523,180000.0
1298,180000.0
1339,180000.0
1234,179900.0
811,179900.0
1442,179900.0
1265,179900.0
708,179900.0
664,179665.0
1422,179600.0
728,179540.0
1052,179500.0
757,179400.0
1575,179200.0
1294,179200.0
1007,179000.0
1200,179000.0
1349,179000.0
783,178900.0
1414,178740.0
999,178400.0
977,178000.0
832,178000.0
707,178000.0
808,178000.0
799,178000.0
1212,178000.0
1140,178000.0
1200,177500.0
753,177500.0
769,177500.0
794,177000.0
769,177000.0
840,177000.0
1357,177000.0
1172,177000.0
1414,176500.0
955,176500.0
1302,176485.0
1314,176432.0
729,176000.0
1382,176000.0
1266,176000.0
1137,176000.0
1253,176000.0
1098,176000.0
1132,176000.0
728,176000.0
810,175900.0
1569,175900.0
1422,175500.0
1242,175500.0
764,175500.0
1041,175000.0
1412,175000.0
1484,175000.0
1509,175000.0
729,175000.0
1464,175000.0
981,175000.0
1126,175000.0
953,175000.0
1165,174900.0
860,174500.0
684,174000.0
1682,174000.0
702,174000.0
742,174000.0
1555,174000.0
764,174000.0
1537,174000.0
750,173900.0
612,173733.0
738,173500.0
1217,173000.0
798,173000.0
1167,173000.0
1291,173000.0
764,173000.0
800,173000.0
959,173000.0
728,172785.0
983,172500.0
1252,172500.0
1258,172500.0
742,172500.0
918,172500.0
953,172400.0
1168,172000.0
625,171900.0
1405,171750.0
1279,171500.0
1959,171000.0
888,171000.0
1701,171000.0
1118,171000.0
858,171000.0
1328,170000.0
1389,170000.0
774,170000.0
1779,170000.0
1096,170000.0
1088,170000.0
1173,170000.0
1222,170000.0
1316,169990.0
1034,169900.0
1226,169500.0
876,169500.0
1547,169000.0
916,169000.0
1699,169000.0
804,168500.0
756,168500.0
1350,168500.0
806,168000.0
1437,168000.0
916,168000.0
1622,168000.0
798,167900.0
1334,167900.0
1136,167500.0
1264,167500.0
754,167500.0
1248,167240.0
1644,167000.0
1277,167000.0
1486,167000.0
1516,167000.0
910,166000.0
1392,166000.0
697,165600.0
1700,165500.0
1110,165500.0
1661,165500.0
760,165400.0
1012,165150.0
1431,165000.0
1208,165000.0
1350,165000.0
1383,165000.0
673,165000.0
900,165000.0
1127,165000.0
1224,165000.0
1310,164990.0
1363,164900.0
625,164700.0
612,164500.0
1320,164500.0
1216,164000.0
918,164000.0
1080,164000.0
728,163990.0
812,163900.0
964,163500.0
1657,163500.0
1362,163000.0
880,163000.0
1261,163000.0
1221,163000.0
1128,162900.0
832,162900.0
1232,162500.0
1287,162000.0
660,162000.0
1204,162000.0
735,162000.0
689,161750.0
1342,161500.0
1104,161500.0
833,161000.0
689,161000.0
1145,160200.0
1324,160000.0
1766,160000.0
1116,160000.0
983,160000.0
976,160000.0
802,160000.0
948,160000.0
1251,160000.0
624,160000.0
4692,160000.0
1687,160000.0
1126,160000.0
1086,159950.0
1266,159895.0
1576,159500.0
698,159500.0
1194,159500.0
848,159434.0
1114,159000.0
1085,159000.0
1394,159000.0
1004,159000.0
672,158900.0
1152,158500.0
1158,158000.0
1302,158000.0
1378,158000.0
1159,158000.0
1445,158000.0
663,158000.0
1442,157900.0
1188,157900.0
1478,157500.0
958,157500.0
1253,157000.0
1336,157000.0
1178,157000.0
1090,157000.0
1601,157000.0
998,157000.0
616,156932.0
1478,156500.0
990,156000.0
912,156000.0
1073,156000.0
1026,156000.0
848,155900.0
728,155835.0
1125,155000.0
660,155000.0
1215,155000.0
575,155000.0
916,155000.0
1269,155000.0
1094,155000.0
1051,155000.0
1052,155000.0
696,155000.0
804,155000.0
1803,155000.0
1128,155000.0
1114,155000.0
820,154900.0
1068,154500.0
1105,154300.0
1060,154000.0
764,154000.0
1154,154000.0
829,154000.0
1246,154000.0
1199,153900.0
876,153900.0
698,153575.0
1337,153500.0
1559,153500.0
1074,153500.0
1224,153337.0
1297,153000.0
1520,153000.0
1306,153000.0
1149,152000.0
910,152000.0
1040,152000.0
780,152000.0
1370,152000.0
1097,152000.0
958,151500.0
1291,151400.0
1212,151000.0
716,151000.0
600,151000.0
520,151000.0
1054,151000.0
1728,150900.0
1327,150750.0
1040,150500.0
1053,150000.0
1620,150000.0
1244,150000.0
1440,150000.0
894,149900.0
985,149900.0
1466,149900.0
1078,149900.0
1236,149700.0
672,149500.0
1505,149500.0
1228,149350.0
848,149300.0
1004,149000.0
848,149000.0
851,149000.0
1042,149000.0
551,148800.0
855,148500.0
855,148500.0
1002,148500.0
1194,148000.0
1113,148000.0
914,148000.0
1072,148000.0
1032,148000.0
1155,148000.0
1382,148000.0
1256,147500.0
520,147400.0
672,147000.0
1113,147000.0
855,147000.0
1120,147000.0
1026,147000.0
996,147000.0
912,147000.0
1122,147000.0
1795,147000.0
1062,146800.0
888,146500.0
703,146000.0
1200,146000.0
855,146000.0
1272,145900.0
1053,145500.0
1383,145250.0
1097,145000.0
1092,145000.0
1314,145000.0
988,145000.0
1056,145000.0
877,145000.0
1712,145000.0
1001,145000.0
979,145000.0
990,145000.0
1258,145000.0
960,145000.0
1138,145000.0
1072,145000.0
1086,144900.0
848,144500.0
1526,144500.0
520,144152.0
912,144000.0
884,144000.0
1056,144000.0
2020,144000.0
1099,144000.0
1167,144000.0
815,144000.0
874,144000.0
848,144000.0
1344,144000.0
1696,143900.0
958,143750.0
1285,143500.0
1268,143500.0
981,143250.0
796,143000.0
1214,143000.0
1473,143000.0
923,143000.0
848,143000.0
1632,143000.0
1144,143000.0
832,143000.0
1168,143000.0
1328,143000.0
1120,142953.0
1728,142600.0
1003,142500.0
894,142500.0
1141,142500.0
1078,142125.0
1056,142000.0
912,142000.0
1188,142000.0
1252,142000.0
1067,141500.0
1150,141000.0
1080,141000.0
1100,141000.0
864,141000.0
1092,141000.0
780,141000.0
848,141000.0
1800,141000.0
972,140200.0
961,140000.0
902,140000.0
1121,140000.0
1375,140000.0
1192,140000.0
1214,140000.0
1069,140000.0
848,140000.0
1136,140000.0
1164,140000.0
1032,140000.0
810,140000.0
983,140000.0
1095,140000.0
1021,140000.0
936,140000.0
1283,140000.0
1072,140000.0
1112,140000.0
1048,140000.0
1144,139950.0
1422,139900.0
1733,139600.0
944,139500.0
1108,139400.0
1056,139400.0
1339,139000.0
1092,139000.0
1632,139000.0
1056,139000.0
1196,139000.0
576,139000.0
966,139000.0
1121,139000.0
952,139000.0
661,139000.0
912,139000.0
892,138887.0
1096,138800.0
894,138500.0
1052,138500.0
816,138000.0
990,138000.0
1136,138000.0
2136,137900.0
1054,137500.0
1181,137500.0
1180,137500.0
1344,137500.0
970,137500.0
939,137500.0
1160,137450.0
908,137000.0
860,137000.0
1008,137000.0
935,137000.0
928,137000.0
1680,136905.0
1216,136900.0
1768,136500.0
864,136500.0
1050,136500.0
1390,136500.0
848,136500.0
1080,136000.0
1664,136000.0
896,136000.0
943,135960.0
936,135900.0
952,135750.0
980,135500.0
872,135500.0
808,135000.0
707,135000.0
980,135000.0
1040,135000.0
756,135000.0
997,135000.0
1004,135000.0
1236,135000.0
1229,135000.0
1098,135000.0
720,135000.0
720,135000.0
893,135000.0
1048,135000.0
1134,135000.0
1328,135000.0
1656,135000.0
858,134900.0
786,134900.0
900,134800.0
1008,134500.0
999,134500.0
1236,134450.0
1120,134432.0
1142,134000.0
1080,134000.0
1211,134000.0
1260,133900.0
768,133900.0
1040,133700.0
864,133500.0
958,133000.0
767,133000.0
989,133000.0
1036,133000.0
1040,133000.0
768,133000.0
970,132500.0
999,132500.0
1148,132500.0
1190,132500.0
825,132500.0
954,132500.0
1040,132250.0
854,132000.0
972,132000.0
1268,132000.0
928,132000.0
768,132000.0
1057,132000.0
1050,131500.0
848,131500.0
1039,131500.0
1144,131400.0
1148,131000.0
902,131000.0
869,131000.0
725,130500.0
768,130500.0
816,130500.0
938,130250.0
1360,130000.0
970,130000.0
970,130000.0
926,130000.0
1352,130000.0
899,130000.0
838,130000.0
894,130000.0
1024,130000.0
874,130000.0
976,130000.0
1022,129900.0
1060,129900.0
864,129900.0
816,129900.0
1040,129500.0
845,129500.0
768,129500.0
1134,129500.0
1144,129000.0
1465,129000.0
960,129000.0
1120,129000.0
864,129000.0
936,129000.0
894,129000.0
913,129000.0
1225,128950.0
1050,128900.0
854,128500.0
988,128500.0
971,128500.0
864,128500.0
894,128200.0
958,128000.0
751,128000.0
841,128000.0
742,128000.0
1067,128000.0
1063,128000.0
757,128000.0
808,127500.0
1689,127500.0
864,127500.0
980,127500.0
959,127500.0
1069,127500.0
955,127000.0
1072,127000.0
936,127000.0
864,127000.0
1026,127000.0
1040,127000.0
773,127000.0
1507,127000.0
925,127000.0
1065,126500.0
1163,126175.0
756,126000.0
1302,126000.0
990,126000.0
902,125500.0
803,125500.0
796,125500.0
741,125500.0
1728,125000.0
1200,125000.0
912,125000.0
752,125000.0
1125,125000.0
825,125000.0
1164,125000.0
842,125000.0
894,125000.0
765,125000.0
780,124900.0
1188,124900.0
816,124500.0
960,124500.0
1041,124500.0
864,124500.0
1040,124000.0
1089,124000.0
561,124000.0
932,124000.0
1584,124000.0
1144,124000.0
990,123600.0
1148,123500.0
1319,123000.0
894,123000.0
872,123000.0
900,123000.0
672,122900.0
765,122500.0
1246,122500.0
969,122000.0
900,122000.0
964,122000.0
938,122000.0
774,121600.0
1392,121500.0
952,121000.0
778,120500.0
864,120500.0
816,120500.0
864,120500.0
1340,120000.0
626,120000.0
679,120000.0
912,120000.0
864,120000.0
1130,120000.0
950,120000.0
793,119900.0
965,119900.0
954,119750.0
780,119500.0
950,119500.0
923,119500.0
630,119500.0
1082,119200.0
1728,119000.0
961,119000.0
904,119000.0
1032,119000.0
988,119000.0
948,119000.0
804,119000.0
1535,118964.0
1535,118858.0
832,118500.0
816,118500.0
1029,118500.0
954,118500.0
1012,118400.0
1077,118000.0
483,118000.0
1440,118000.0
1128,118000.0
672,118000.0
698,118000.0
925,117500.0
1178,117500.0
1001,117000.0
833,117000.0
884,117000.0
984,117000.0
572,116900.0
858,116500.0
864,116050.0
734,116000.0
686,116000.0
910,116000.0
789,115000.0
997,115000.0
864,115000.0
896,115000.0
1166,115000.0
1028,115000.0
616,115000.0
1771,115000.0
1005,115000.0
818,115000.0
912,115000.0
864,115000.0
684,114504.0
816,114500.0
912,114500.0
736,113000.0
798,113000.0
988,113000.0
672,113000.0
1048,113000.0
672,113000.0
928,112500.0
882,112500.0
865,112000.0
630,112000.0
960,112000.0
1318,112000.0
1416,112000.0
833,112000.0
796,112000.0
864,111250.0
948,111000.0
866,110500.0
1103,110500.0
816,110000.0
682,110000.0
720,110000.0
684,110000.0
813,110000.0
979,110000.0
924,110000.0
1392,110000.0
1776,110000.0
773,110000.0
858,110000.0
894,110000.0
892,110000.0
1040,109900.0
904,109900.0
1196,109900.0
1040,109500.0
792,109500.0
784,109500.0
894,109500.0
907,109008.0
1057,109000.0
735,109000.0
1258,108959.0
960,108500.0
1073,108480.0
672,108000.0
1126,108000.0
897,108000.0
996,108000.0
755,108000.0
948,108000.0
901,107900.0
827,107500.0
820,107500.0
1378,107500.0
840,107400.0
810,107000.0
1117,107000.0
1056,107000.0
882,106500.0
951,106500.0
694,106250.0
483,106000.0
1075,106000.0
630,106000.0
720,105900.0
832,105500.0
875,105000.0
968,105000.0
840,105000.0
698,105000.0
694,105000.0
949,104900.0
1281,104900.0
929,104000.0
697,103600.0
882,103200.0
848,103000.0
859,102776.0
1220,102000.0
1008,102000.0
986,102000.0
1224,101800.0
581,101000.0
1047,100000.0
772,100000.0
968,100000.0
788,100000.0
1301,100000.0
483,100000.0
892,100000.0
1664,100000.0
816,100000.0
864,99900.0
918,99500.0
1235,98600.0
1048,98300.0
864,98000.0
624,98000.0
1088,98000.0
912,97500.0
864,97000.0
882,97000.0
798,97000.0
789,96500.0
792,96500.0
616,95000.0
1014,95000.0
960,94750.0
483,94500.0
780,94000.0
1040,93500.0
974,93500.0
811,93000.0
936,93000.0
1124,93000.0
1040,92900.0
630,92000.0
1002,91500.0
672,91500.0
886,91300.0
526,91000.0
1077,91000.0
790,91000.0
694,90350.0
1296,90000.0
1422,90000.0
1040,90000.0
483,89500.0
1035,89500.0
1131,89471.0
616,89000.0
858,88000.0
525,88000.0
1015,88000.0
546,88000.0
1040,87500.0
840,87000.0
803,87000.0
1095,87000.0
912,87000.0
630,86000.0
605,86000.0
691,86000.0
869,85500.0
483,85400.0
1013,85000.0
536,85000.0
796,85000.0
1022,85000.0
930,84900.0
520,84500.0
630,84500.0
1140,84500.0
845,84000.0
546,83500.0
835,83000.0
483,83000.0
861,82500.0
1411,82500.0
708,82500.0
1152,82000.0
841,82000.0
944,82000.0
658,81000.0
630,81000.0
894,81000.0
672,80500.0
747,80000.0
630,80000.0
1006,80000.0
672,80000.0
1088,79900.0
747,79900.0
779,79500.0
572,79000.0
889,79000.0
774,79000.0
596,78000.0
1306,76500.0
784,76000.0
630,75500.0
546,75000.0
764,73000.0
720,72500.0
520,68500.0
698,68400.0
1077,67000.0
864,67000.0
676,66500.0
968,64500.0
864,62383.0
904,61000.0
1276,60000.0
800,60000.0
438,60000.0
864,58500.0
1044,55993.0
372,55000.0
796,55000.0
693,52500.0
729,52000.0
649,40000.0
334,39300.0
600,37900.0
480,35311.0
720,34900.0
