BsmtExposure,SalePrice
Gd,755000.0
Av,745000.0
Gd,625000.0
Gd,611657.0
Gd,582933.0
Av,556581.0
Gd,555000.0
Gd,538000.0
No,501837.0
No,485000.0
Mn,475000.0
Gd,466500.0
Gd,465000.0
Gd,451950.0
Av,446261.0
Gd,440000.0
Gd,438780.0
No,437154.0
No,430000.0
Av,426000.0
Gd,424870.0
Mn,423000.0
Gd,415298.0
Av,412500.0
Av,410000.0
No,403000.0
No,402861.0
No,402000.0
Av,395192.0
Av,395000.0
Av,394617.0
Av,394432.0
Gd,392500.0
Av,392000.0
Gd,386250.0
Gd,385000.0
Av,385000.0
Av,383970.0
Mn,381000.0
Av,380000.0
Gd,378500.0
Gd,377500.0
Gd,377426.0
Gd,375000.0
Gd,374000.0
Mn,372500.0
Gd,372402.0
Mn,370878.0
Gd,369900.0
No,367294.0
No,361919.0
Gd,360000.0
Mn,359100.0
Av,354000.0
Gd,350000.0
No,350000.0
No,348000.0
No,345000.0
Gd,345000.0
Av,342643.0
Gd,341000.0
No,340000.0
Mn,340000.0
No,339750.0
Gd,337500.0
Mn,337000.0
No,336000.0
Gd,335000.0
Av,335000.0
Av,335000.0
No,333168.0
Av,328900.0
Gd,328000.0
Gd,326000.0
No,325624.0
Av,325300.0
No,325000.0
No,325000.0
Av,325000.0
No,325000.0
Gd,324000.0
Mn,320000.0
Mn,320000.0
No,320000.0
No,320000.0
No,319900.0
Gd,319000.0
No,318061.0
No,318000.0
No,318000.0
Av,317000.0
Gd,316600.0
No,315750.0
Gd,315500.0
No,315000.0
No,315000.0
Av,315000.0
Av,315000.0
Av,314813.0
Mn,313000.0
Gd,312500.0
No,311872.0
No,311500.0
No,310000.0
Av,310000.0
Av,309000.0
Av,307000.0
No,306000.0
No,305900.0
Gd,305000.0
Av,303477.0
Gd,302000.0
No,302000.0
Gd,301500.0
Gd,301000.0
No,299800.0
Gd,297000.0
Gd,295493.0
No,295000.0
Gd,294000.0
Gd,293077.0
No,290000.0
No,290000.0
Av,290000.0
Mn,290000.0
No,290000.0
No,289000.0
No,287090.0
Av,287000.0
No,287000.0
Av,286000.0
Av,285000.0
No,285000.0
No,285000.0
No,284000.0
No,284000.0
Gd,283463.0
Gd,282922.0
Gd,281213.0
Mn,281000.0
Av,280000.0
No,280000.0
Gd,280000.0
Mn,280000.0
Av,279500.0
No,278000.0
No,278000.0
No,277500.0
Gd,277000.0
Gd,277000.0
No,276000.0
Mn,275500.0
Gd,275000.0
Av,275000.0
Gd,275000.0
Gd,275000.0
Gd,275000.0
Av,274970.0
Av,274900.0
No,274725.0
Av,274300.0
Gd,274000.0
Av,272000.0
No,272000.0
Mn,271900.0
No,271000.0
No,271000.0
Av,270000.0
Av,270000.0
Av,270000.0
Av,269790.0
No,269500.0
No,268000.0
Gd,268000.0
No,267000.0
No,266500.0
Mn,266000.0
No,266000.0
No,265979.0
Av,265900.0
No,265000.0
Av,264561.0
No,264132.0
No,263435.0
No,263000.0
Av,262500.0
No,262500.0
No,262280.0
No,262000.0
Av,261500.0
No,260400.0
No,260000.0
Av,260000.0
No,260000.0
Gd,260000.0
Gd,260000.0
Av,260000.0
No,259500.0
Av,259000.0
No,258000.0
No,257500.0
No,257000.0
No,256300.0
Gd,256000.0
No,256000.0
Mn,255900.0
Av,255500.0
No,255000.0
Mn,255000.0
No,254900.0
No,254000.0
No,253293.0
Mn,253000.0
No,252678.0
Mn,252000.0
Av,251000.0
No,250580.0
Av,250000.0
No,250000.0
No,250000.0
Mn,250000.0
No,250000.0
No,250000.0
No,250000.0
No,250000.0
Av,249700.0
Av,248900.0
Av,248328.0
No,248000.0
No,248000.0
Av,246578.0
No,245500.0
Av,245350.0
No,245000.0
No,244600.0
Mn,244400.0
Gd,244000.0
No,244000.0
No,244000.0
Av,243000.0
No,242000.0
Gd,242000.0
Av,241500.0
Gd,241500.0
No,241000.0
Av,240000.0
No,240000.0
No,240000.0
No,240000.0
Mn,240000.0
No,240000.0
No,239900.0
Mn,239799.0
No,239686.0
No,239500.0
No,239000.0
No,239000.0
No,239000.0
No,239000.0
No,239000.0
Gd,239000.0
Mn,238000.0
Mn,237500.0
No,237000.0
No,237000.0
No,236500.0
Av,236500.0
No,236000.0
No,236000.0
No,235128.0
Gd,235000.0
No,235000.0
Gd,235000.0
No,235000.0
No,235000.0
No,235000.0
Av,235000.0
No,234000.0
Gd,234000.0
Av,233230.0
No,233170.0
No,233000.0
No,232600.0
No,232000.0
Av,232000.0
Av,232000.0
No,231500.0
No,231500.0
No,230500.0
No,230000.0
Mn,230000.0
No,230000.0
No,230000.0
No,230000.0
No,230000.0
No,230000.0
No,230000.0
Mn,229456.0
No,229000.0
Gd,228950.0
Av,228500.0
No,228500.0
No,228000.0
No,228000.0
No,227875.0
No,227680.0
No,227000.0
No,227000.0
Av,227000.0
No,226700.0
Av,226000.0
No,226000.0
No,226000.0
No,225000.0
No,225000.0
No,225000.0
Av,225000.0
Gd,225000.0
No,225000.0
No,224900.0
No,224900.0
Av,224500.0
Mn,224000.0
No,224000.0
Mn,223500.0
Gd,223500.0
Av,223000.0
No,222500.0
Av,222500.0
Av,222000.0
No,222000.0
No,222000.0
Av,221500.0
Mn,221000.0
No,221000.0
No,220000.0
Mn,220000.0
No,220000.0
Mn,220000.0
Mn,220000.0
No,219500.0
No,219500.0
No,219500.0
Av,219210.0
Gd,218000.0
Mn,217500.0
Mn,217000.0
Gd,217000.0
No,216837.0
No,216500.0
No,216000.0
Mn,215200.0
Gd,215000.0
No,215000.0
No,215000.0
No,215000.0
Gd,215000.0
Av,215000.0
Gd,215000.0
No,215000.0
No,214900.0
No,214500.0
Av,214000.0
Av,214000.0
No,214000.0
No,214000.0
Mn,214000.0
Av,213500.0
Mn,213500.0
Gd,213490.0
No,213250.0
Av,213000.0
No,213000.0
No,213000.0
Av,212900.0
Av,212000.0
Av,212000.0
Av,212000.0
No,211000.0
Mn,211000.0
Mn,210000.0
No,210000.0
No,210000.0
No,210000.0
No,210000.0
Mn,209500.0
Gd,208900.0
No,208900.0
No,208500.0
No,208300.0
Gd,207500.0
No,207500.0
No,207500.0
Mn,207500.0
No,207500.0
Av,207000.0
No,207000.0
Mn,206900.0
Gd,206300.0
Av,206000.0
No,205950.0
Mn,205000.0
No,205000.0
No,205000.0
No,205000.0
No,205000.0
No,205000.0
Mn,204900.0
No,204750.0
Gd,204000.0
No,204000.0
Gd,203000.0
No,203000.0
No,202900.0
No,202665.0
Mn,202500.0
Mn,202500.0
No,202500.0
Gd,201800.0
No,201000.0
No,201000.0
Av,201000.0
No,200624.0
No,200500.0
No,200500.0
Av,200141.0
No,200100.0
Mn,200000.0
No,200000.0
No,200000.0
No,200000.0
Gd,200000.0
Av,200000.0
No,200000.0
No,200000.0
No,199900.0
No,199900.0
No,198900.0
NA,198500.0
No,197900.0
Av,197900.0
Av,197900.0
No,197500.0
No,197500.0
No,197000.0
No,197000.0
No,197000.0
No,197000.0
No,196500.0
No,196500.0
Mn,196000.0
Av,196000.0
Gd,196000.0
No,195400.0
No,195000.0
No,195000.0
No,195000.0
Av,194700.0
No,194500.0
Av,194500.0
No,194500.0
Av,194201.0
Av,194000.0
Av,194000.0
Gd,194000.0
Av,193879.0
No,193500.0
No,193500.0
No,193000.0
No,193000.0
No,193000.0
Av,192500.0
NA,192500.0
Av,192140.0
Av,192000.0
No,192000.0
Gd,192000.0
No,192000.0
No,192000.0
No,191000.0
No,191000.0
No,191000.0
No,191000.0
No,190000.0
No,190000.0
No,190000.0
Gd,190000.0
Mn,190000.0
No,190000.0
No,190000.0
No,190000.0
Av,190000.0
No,190000.0
Gd,190000.0
Av,190000.0
No,190000.0
No,189950.0
Mn,189000.0
Av,189000.0
No,189000.0
No,189000.0
No,189000.0
No,189000.0
No,188700.0
No,188500.0
No,188000.0
Av,188000.0
No,188000.0
No,187750.0
Av,187500.0
Av,187500.0
Gd,187500.0
Mn,187500.0
Av,187500.0
No,187500.0
No,187100.0
No,187000.0
No,187000.0
Gd,187000.0
Gd,186700.0
No,186500.0
No,186500.0
Mn,186000.0
No,185900.0
Av,185850.0
No,185750.0
Av,185500.0
No,185000.0
No,185000.0
Av,185000.0
No,185000.0
Mn,185000.0
Gd,185000.0
Mn,185000.0
No,185000.0
No,185000.0
No,185000.0
No,184900.0
Gd,184750.0
No,184100.0
No,184000.0
No,184000.0
No,184000.0
Av,184000.0
No,183900.0
No,183500.0
No,183200.0
No,183000.0
No,182900.0
No,182000.0
No,181900.0
Gd,181500.0
Av,181134.0
No,181000.0
No,181000.0
No,181000.0
No,181000.0
No,181000.0
No,181000.0
No,181000.0
No,180500.0
No,180500.0
No,180500.0
Av,180500.0
Gd,180000.0
No,180000.0
Gd,180000.0
No,180000.0
No,180000.0
No,180000.0
No,180000.0
No,180000.0
No,180000.0
No,180000.0
Av,179900.0
No,179900.0
Mn,179900.0
Gd,179900.0
No,179900.0
Av,179665.0
Av,179600.0
Av,179540.0
No,179500.0
No,179400.0
No,179200.0
No,179200.0
No,179000.0
Gd,179000.0
No,179000.0
No,178900.0
No,178740.0
Av,178400.0
No,178000.0
No,178000.0
Av,178000.0
No,178000.0
No,178000.0
No,178000.0
No,178000.0
No,177500.0
No,177500.0
No,177500.0
Av,177000.0
No,177000.0
No,177000.0
Av,177000.0
No,177000.0
No,176500.0
No,176500.0
Av,176485.0
No,176432.0
No,176000.0
Gd,176000.0
No,176000.0
No,176000.0
No,176000.0
No,176000.0
No,176000.0
No,176000.0
No,175900.0
No,175900.0
No,175500.0
No,175500.0
No,175500.0
No,175000.0
Mn,175000.0
Av,175000.0
Av,175000.0
Gd,175000.0
Av,175000.0
No,175000.0
Av,175000.0
No,175000.0
Gd,174900.0
No,174500.0
Av,174000.0
No,174000.0
No,174000.0
No,174000.0
No,174000.0
No,174000.0
No,174000.0
No,173900.0
Av,173733.0
No,173500.0
Av,173000.0
No,173000.0
No,173000.0
Mn,173000.0
No,173000.0
No,173000.0
No,173000.0
No,172785.0
No,172500.0
No,172500.0
Av,172500.0
No,172500.0
No,172500.0
No,172400.0
Av,172000.0
No,171900.0
No,171750.0
No,171500.0
No,171000.0
No,171000.0
Gd,171000.0
Av,171000.0
No,171000.0
Gd,170000.0
Av,170000.0
No,170000.0
Mn,170000.0
No,170000.0
No,170000.0
Gd,170000.0
No,170000.0
No,169990.0
Av,169900.0
No,169500.0
No,169500.0
NA,169000.0
Av,169000.0
No,169000.0
No,168500.0
No,168500.0
Gd,168500.0
No,168000.0
No,168000.0
No,168000.0
Av,168000.0
Gd,167900.0
No,167900.0
No,167500.0
No,167500.0
No,167500.0
Av,167240.0
No,167000.0
Gd,167000.0
No,167000.0
No,167000.0
No,166000.0
No,166000.0
No,165600.0
No,165500.0
Av,165500.0
Av,165500.0
No,165400.0
No,165150.0
Gd,165000.0
No,165000.0
No,165000.0
Mn,165000.0
No,165000.0
No,165000.0
No,165000.0
No,165000.0
Av,164990.0
No,164900.0
No,164700.0
Av,164500.0
Av,164500.0
No,164000.0
No,164000.0
Av,164000.0
No,163990.0
No,163900.0
No,163500.0
No,163500.0
No,163000.0
Mn,163000.0
No,163000.0
No,163000.0
No,162900.0
No,162900.0
No,162500.0
No,162000.0
No,162000.0
No,162000.0
No,162000.0
No,161750.0
No,161500.0
Av,161500.0
No,161000.0
No,161000.0
No,160200.0
No,160000.0
No,160000.0
No,160000.0
Mn,160000.0
No,160000.0
No,160000.0
Mn,160000.0
No,160000.0
No,160000.0
Gd,160000.0
Av,160000.0
No,160000.0
Av,159950.0
Av,159895.0
No,159500.0
No,159500.0
Mn,159500.0
No,159434.0
No,159000.0
No,159000.0
No,159000.0
No,159000.0
Mn,158900.0
No,158500.0
No,158000.0
Gd,158000.0
No,158000.0
No,158000.0
Gd,158000.0
No,158000.0
No,157900.0
No,157900.0
No,157500.0
No,157500.0
No,157000.0
Mn,157000.0
No,157000.0
No,157000.0
No,157000.0
No,157000.0
No,156932.0
No,156500.0
No,156000.0
Av,156000.0
No,156000.0
No,156000.0
Mn,155900.0
No,155835.0
No,155000.0
No,155000.0
No,155000.0
No,155000.0
No,155000.0
No,155000.0
Mn,155000.0
No,155000.0
Av,155000.0
No,155000.0
No,155000.0
No,155000.0
Mn,155000.0
No,155000.0
No,154900.0
No,154500.0
No,154300.0
Mn,154000.0
No,154000.0
Mn,154000.0
No,154000.0
No,154000.0
No,153900.0
Mn,153900.0
No,153575.0
No,153500.0
No,153500.0
No,153500.0
Av,153337.0
No,153000.0
Av,153000.0
Mn,153000.0
Mn,152000.0
No,152000.0
No,152000.0
No,152000.0
No,152000.0
No,152000.0
Mn,151500.0
No,151400.0
Av,151000.0
No,151000.0
No,151000.0
No,151000.0
No,151000.0
Gd,150900.0
No,150750.0
Mn,150500.0
No,150000.0
No,150000.0
No,150000.0
Gd,150000.0
No,149900.0
Av,149900.0
No,149900.0
No,149900.0
No,149700.0
No,149500.0
No,149500.0
No,149350.0
Av,149300.0
No,149000.0
Av,149000.0
No,149000.0
No,149000.0
No,148800.0
No,148500.0
No,148500.0
No,148500.0
No,148000.0
No,148000.0
Av,148000.0
Gd,148000.0
Av,148000.0
Av,148000.0
No,148000.0
No,147500.0
No,147400.0
No,147000.0
No,147000.0
No,147000.0
No,147000.0
Gd,147000.0
Av,147000.0
No,147000.0
No,147000.0
Av,147000.0
Av,146800.0
No,146500.0
No,146000.0
Mn,146000.0
No,146000.0
No,145900.0
No,145500.0
No,145250.0
No,145000.0
No,145000.0
No,145000.0
No,145000.0
Mn,145000.0
No,145000.0
No,145000.0
No,145000.0
No,145000.0
No,145000.0
No,145000.0
Av,145000.0
Av,145000.0
Gd,145000.0
No,144900.0
Gd,144500.0
Av,144500.0
No,144152.0
No,144000.0
Av,144000.0
No,144000.0
NA,144000.0
No,144000.0
No,144000.0
No,144000.0
No,144000.0
Av,144000.0
No,144000.0
No,143900.0
No,143750.0
No,143500.0
Av,143500.0
No,143250.0
No,143000.0
No,143000.0
Gd,143000.0
No,143000.0
Av,143000.0
Av,143000.0
Av,143000.0
No,143000.0
Mn,143000.0
No,143000.0
NA,142953.0
No,142600.0
Av,142500.0
No,142500.0
No,142500.0
Mn,142125.0
No,142000.0
Mn,142000.0
No,142000.0
No,142000.0
No,141500.0
No,141000.0
No,141000.0
No,141000.0
No,141000.0
No,141000.0
No,141000.0
Gd,141000.0
No,141000.0
No,140200.0
No,140000.0
No,140000.0
No,140000.0
No,140000.0
No,140000.0
No,140000.0
No,140000.0
Av,140000.0
No,140000.0
No,140000.0
No,140000.0
No,140000.0
No,140000.0
Gd,140000.0
No,140000.0
Gd,140000.0
No,140000.0
Gd,140000.0
No,140000.0
No,140000.0
No,139950.0
No,139900.0
NA,139600.0
No,139500.0
No,139400.0
No,139400.0
No,139000.0
No,139000.0
No,139000.0
No,139000.0
No,139000.0
Av,139000.0
No,139000.0
No,139000.0
Mn,139000.0
No,139000.0
Av,139000.0
Mn,138887.0
Mn,138800.0
No,138500.0
Av,138500.0
No,138000.0
No,138000.0
No,138000.0
No,137900.0
Gd,137500.0
Av,137500.0
No,137500.0
No,137500.0
No,137500.0
Mn,137500.0
No,137450.0
No,137000.0
Av,137000.0
No,137000.0
No,137000.0
No,137000.0
No,136905.0
No,136900.0
No,136500.0
No,136500.0
No,136500.0
No,136500.0
Av,136500.0
No,136000.0
No,136000.0
No,136000.0
Gd,135960.0
No,135900.0
No,135750.0
Av,135500.0
No,135500.0
No,135000.0
No,135000.0
No,135000.0
Av,135000.0
No,135000.0
No,135000.0
Gd,135000.0
No,135000.0
No,135000.0
No,135000.0
No,135000.0
No,135000.0
No,135000.0
No,135000.0
No,135000.0
No,135000.0
No,135000.0
Av,134900.0
No,134900.0
Mn,134800.0
No,134500.0
Av,134500.0
No,134450.0
NA,134432.0
No,134000.0
No,134000.0
No,134000.0
Mn,133900.0
Av,133900.0
No,133700.0
Av,133500.0
No,133000.0
Av,133000.0
No,133000.0
No,133000.0
No,133000.0
Av,133000.0
No,132500.0
No,132500.0
No,132500.0
Av,132500.0
No,132500.0
Av,132500.0
Gd,132250.0
No,132000.0
No,132000.0
No,132000.0
No,132000.0
No,132000.0
No,132000.0
No,131500.0
Av,131500.0
Mn,131500.0
No,131400.0
No,131000.0
Av,131000.0
No,131000.0
No,130500.0
No,130500.0
No,130500.0
Av,130250.0
No,130000.0
No,130000.0
No,130000.0
No,130000.0
Av,130000.0
No,130000.0
Mn,130000.0
No,130000.0
Av,130000.0
No,130000.0
No,130000.0
No,129900.0
No,129900.0
No,129900.0
No,129900.0
No,129500.0
No,129500.0
Av,129500.0
No,129500.0
Av,129000.0
No,129000.0
Av,129000.0
No,129000.0
No,129000.0
No,129000.0
No,129000.0
Gd,129000.0
No,128950.0
No,128900.0
No,128500.0
No,128500.0
Gd,128500.0
Mn,128500.0
Av,128200.0
No,128000.0
Mn,128000.0
No,128000.0
No,128000.0
No,128000.0
No,128000.0
No,128000.0
No,127500.0
No,127500.0
No,127500.0
Gd,127500.0
No,127500.0
No,127500.0
No,127000.0
No,127000.0
No,127000.0
Av,127000.0
No,127000.0
No,127000.0
No,127000.0
No,127000.0
No,127000.0
No,126500.0
No,126175.0
No,126000.0
NA,126000.0
No,126000.0
No,125500.0
No,125500.0
No,125500.0
No,125500.0
No,125000.0
No,125000.0
No,125000.0
No,125000.0
Av,125000.0
No,125000.0
No,125000.0
Mn,125000.0
No,125000.0
No,125000.0
Av,124900.0
No,124900.0
Gd,124500.0
No,124500.0
No,124500.0
No,124500.0
No,124000.0
No,124000.0
No,124000.0
No,124000.0
No,124000.0
No,124000.0
No,123600.0
Mn,123500.0
No,123000.0
Av,123000.0
No,123000.0
Av,123000.0
Mn,122900.0
No,122500.0
No,122500.0
Av,122000.0
No,122000.0
No,122000.0
No,122000.0
No,121600.0
No,121500.0
No,121000.0
No,120500.0
No,120500.0
Av,120500.0
No,120500.0
NA,120000.0
No,120000.0
No,120000.0
No,120000.0
No,120000.0
No,120000.0
No,120000.0
Mn,119900.0
No,119900.0
No,119750.0
No,119500.0
No,119500.0
No,119500.0
No,119500.0
No,119200.0
No,119000.0
No,119000.0
No,119000.0
No,119000.0
No,119000.0
No,119000.0
No,119000.0
NA,118964.0
NA,118858.0
No,118500.0
Av,118500.0
Mn,118500.0
No,118500.0
No,118400.0
No,118000.0
No,118000.0
No,118000.0
No,118000.0
No,118000.0
No,118000.0
No,117500.0
Mn,117500.0
No,117000.0
No,117000.0
No,117000.0
No,117000.0
No,116900.0
Gd,116500.0
No,116050.0
No,116000.0
No,116000.0
Av,116000.0
No,115000.0
No,115000.0
No,115000.0
No,115000.0
No,115000.0
No,115000.0
Mn,115000.0
NA,115000.0
No,115000.0
No,115000.0
No,115000.0
No,115000.0
No,114504.0
No,114500.0
No,114500.0
No,113000.0
No,113000.0
No,113000.0
No,113000.0
No,113000.0
No,113000.0
No,112500.0
No,112500.0
No,112000.0
No,112000.0
No,112000.0
NA,112000.0
No,112000.0
No,112000.0
No,112000.0
No,111250.0
No,111000.0
No,110500.0
No,110500.0
Gd,110000.0
No,110000.0
No,110000.0
Mn,110000.0
No,110000.0
No,110000.0
No,110000.0
No,110000.0
No,110000.0
No,110000.0
No,110000.0
No,110000.0
No,110000.0
NA,109900.0
No,109900.0
No,109900.0
NA,109500.0
No,109500.0
No,109500.0
No,109500.0
No,109008.0
No,109000.0
No,109000.0
Av,108959.0
No,108500.0
No,108480.0
No,108000.0
NA,108000.0
No,108000.0
No,108000.0
Mn,108000.0
No,108000.0
No,107900.0
NA,107500.0
Gd,107500.0
No,107500.0
No,107400.0
No,107000.0
Av,107000.0
No,107000.0
NA,106500.0
No,106500.0
NA,106250.0
No,106000.0
No,106000.0
No,106000.0
No,105900.0
No,105500.0
No,105000.0
No,105000.0
No,105000.0
Mn,105000.0
No,105000.0
No,104900.0
No,104900.0
No,104000.0
No,103600.0
No,103200.0
No,103000.0
Mn,102776.0
No,102000.0
No,102000.0
No,102000.0
NA,101800.0
No,101000.0
No,100000.0
No,100000.0
No,100000.0
No,100000.0
Mn,100000.0
No,100000.0
No,100000.0
NA,100000.0
Mn,100000.0
No,99900.0
No,99500.0
No,98600.0
NA,98300.0
No,98000.0
No,98000.0
NA,98000.0
No,97500.0
No,97000.0
NA,97000.0
No,97000.0
No,96500.0
No,96500.0
Mn,95000.0
Mn,95000.0
No,94750.0
No,94500.0
No,94000.0
NA,93500.0
Mn,93500.0
No,93000.0
No,93000.0
NA,93000.0
NA,92900.0
Av,92000.0
Mn,91500.0
No,91500.0
No,91300.0
Gd,91000.0
No,91000.0
Mn,91000.0
No,90350.0
NA,90000.0
No,90000.0
NA,90000.0
No,89500.0
No,89500.0
No,89471.0
No,89000.0
No,88000.0
No,88000.0
No,88000.0
No,88000.0
NA,87500.0
No,87000.0
Av,87000.0
No,87000.0
No,87000.0
Av,86000.0
Mn,86000.0
No,86000.0
No,85500.0
No,85400.0
No,85000.0
No,85000.0
No,85000.0
No,85000.0
NA,84900.0
Av,84500.0
Av,84500.0
No,84500.0
NA,84000.0
No,83500.0
No,83000.0
No,83000.0
No,82500.0
No,82500.0
No,82500.0
NA,82000.0
No,82000.0
NA,82000.0
No,81000.0
Av,81000.0
No,81000.0
NA,80500.0
No,80000.0
Av,80000.0
No,80000.0
No,80000.0
No,79900.0
Mn,79900.0
No,79500.0
No,79000.0
No,79000.0
No,79000.0
Mn,78000.0
No,76500.0
No,76000.0
Av,75500.0
No,75000.0
No,73000.0
NA,72500.0
No,68500.0
No,68400.0
No,67000.0
No,67000.0
No,66500.0
No,64500.0
No,62383.0
Gd,61000.0
No,60000.0
No,60000.0
No,60000.0
No,58500.0
Av,55993.0
NA,55000.0
No,55000.0
No,52500.0
No,52000.0
No,40000.0
NA,39300.0
No,37900.0
Av,35311.0
No,34900.0
