CentralAir,SalePrice
Y,755000.0
Y,745000.0
Y,625000.0
Y,611657.0
Y,582933.0
Y,556581.0
Y,555000.0
Y,538000.0
Y,501837.0
Y,485000.0
Y,475000.0
Y,466500.0
Y,465000.0
Y,451950.0
Y,446261.0
Y,440000.0
Y,438780.0
Y,437154.0
Y,430000.0
Y,426000.0
Y,424870.0
Y,423000.0
Y,415298.0
Y,412500.0
Y,410000.0
Y,403000.0
Y,402861.0
Y,402000.0
Y,395192.0
Y,395000.0
Y,394617.0
Y,394432.0
Y,392500.0
Y,392000.0
Y,386250.0
Y,385000.0
Y,385000.0
Y,383970.0
Y,381000.0
Y,380000.0
Y,378500.0
Y,377500.0
Y,377426.0
Y,375000.0
Y,374000.0
Y,372500.0
Y,372402.0
Y,370878.0
Y,369900.0
Y,367294.0
Y,361919.0
Y,360000.0
Y,359100.0
Y,354000.0
Y,350000.0
Y,350000.0
Y,348000.0
Y,345000.0
Y,345000.0
Y,342643.0
Y,341000.0
Y,340000.0
Y,340000.0
Y,339750.0
Y,337500.0
Y,337000.0
Y,336000.0
Y,335000.0
Y,335000.0
Y,335000.0
Y,333168.0
Y,328900.0
Y,328000.0
Y,326000.0
Y,325624.0
Y,325300.0
Y,325000.0
Y,325000.0
Y,325000.0
Y,325000.0
Y,324000.0
Y,320000.0
Y,320000.0
Y,320000.0
Y,320000.0
Y,319900.0
Y,319000.0
Y,318061.0
Y,318000.0
Y,318000.0
Y,317000.0
Y,316600.0
Y,315750.0
Y,315500.0
Y,315000.0
Y,315000.0
Y,315000.0
Y,315000.0
Y,314813.0
Y,313000.0
Y,312500.0
Y,311872.0
Y,311500.0
Y,310000.0
Y,310000.0
Y,309000.0
Y,307000.0
Y,306000.0
Y,305900.0
Y,305000.0
Y,303477.0
Y,302000.0
Y,302000.0
Y,301500.0
Y,301000.0
Y,299800.0
Y,297000.0
Y,295493.0
Y,295000.0
Y,294000.0
Y,293077.0
Y,290000.0
Y,290000.0
Y,290000.0
Y,290000.0
Y,290000.0
Y,289000.0
Y,287090.0
Y,287000.0
Y,287000.0
Y,286000.0
Y,285000.0
Y,285000.0
Y,285000.0
Y,284000.0
Y,284000.0
Y,283463.0
Y,282922.0
Y,281213.0
Y,281000.0
Y,280000.0
Y,280000.0
Y,280000.0
Y,280000.0
Y,279500.0
Y,278000.0
Y,278000.0
Y,277500.0
Y,277000.0
Y,277000.0
Y,276000.0
Y,275500.0
Y,275000.0
Y,275000.0
Y,275000.0
Y,275000.0
Y,275000.0
Y,274970.0
Y,274900.0
Y,274725.0
Y,274300.0
Y,274000.0
Y,272000.0
Y,272000.0
Y,271900.0
Y,271000.0
Y,271000.0
Y,270000.0
Y,270000.0
Y,270000.0
Y,269790.0
Y,269500.0
Y,268000.0
Y,268000.0
Y,267000.0
Y,266500.0
Y,266000.0
Y,266000.0
N,265979.0
Y,265900.0
Y,265000.0
Y,264561.0
Y,264132.0
Y,263435.0
Y,263000.0
Y,262500.0
Y,262500.0
Y,262280.0
Y,262000.0
Y,261500.0
Y,260400.0
Y,260000.0
Y,260000.0
Y,260000.0
Y,260000.0
Y,260000.0
Y,260000.0
Y,259500.0
Y,259000.0
Y,258000.0
Y,257500.0
Y,257000.0
Y,256300.0
Y,256000.0
Y,256000.0
Y,255900.0
Y,255500.0
Y,255000.0
Y,255000.0
Y,254900.0
Y,254000.0
Y,253293.0
Y,253000.0
Y,252678.0
Y,252000.0
Y,251000.0
Y,250580.0
Y,250000.0
Y,250000.0
Y,250000.0
Y,250000.0
Y,250000.0
Y,250000.0
Y,250000.0
Y,250000.0
Y,249700.0
Y,248900.0
Y,248328.0
Y,248000.0
Y,248000.0
Y,246578.0
Y,245500.0
Y,245350.0
Y,245000.0
Y,244600.0
Y,244400.0
Y,244000.0
Y,244000.0
Y,244000.0
Y,243000.0
Y,242000.0
Y,242000.0
Y,241500.0
Y,241500.0
Y,241000.0
Y,240000.0
Y,240000.0
Y,240000.0
Y,240000.0
Y,240000.0
Y,240000.0
Y,239900.0
Y,239799.0
Y,239686.0
Y,239500.0
Y,239000.0
Y,239000.0
N,239000.0
Y,239000.0
Y,239000.0
Y,239000.0
Y,238000.0
Y,237500.0
Y,237000.0
Y,237000.0
Y,236500.0
Y,236500.0
Y,236000.0
Y,236000.0
Y,235128.0
Y,235000.0
Y,235000.0
Y,235000.0
Y,235000.0
Y,235000.0
Y,235000.0
Y,235000.0
Y,234000.0
Y,234000.0
Y,233230.0
Y,233170.0
Y,233000.0
Y,232600.0
Y,232000.0
Y,232000.0
Y,232000.0
Y,231500.0
Y,231500.0
Y,230500.0
Y,230000.0
Y,230000.0
Y,230000.0
Y,230000.0
Y,230000.0
Y,230000.0
Y,230000.0
Y,230000.0
Y,229456.0
Y,229000.0
Y,228950.0
Y,228500.0
Y,228500.0
Y,228000.0
Y,228000.0
Y,227875.0
Y,227680.0
Y,227000.0
Y,227000.0
Y,227000.0
Y,226700.0
Y,226000.0
Y,226000.0
Y,226000.0
Y,225000.0
Y,225000.0
Y,225000.0
Y,225000.0
Y,225000.0
Y,225000.0
Y,224900.0
Y,224900.0
Y,224500.0
Y,224000.0
Y,224000.0
Y,223500.0
Y,223500.0
Y,223000.0
Y,222500.0
Y,222500.0
Y,222000.0
Y,222000.0
Y,222000.0
Y,221500.0
Y,221000.0
Y,221000.0
Y,220000.0
Y,220000.0
Y,220000.0
Y,220000.0
Y,220000.0
Y,219500.0
Y,219500.0
Y,219500.0
Y,219210.0
Y,218000.0
Y,217500.0
Y,217000.0
Y,217000.0
Y,216837.0
Y,216500.0
Y,216000.0
Y,215200.0
Y,215000.0
Y,215000.0
Y,215000.0
Y,215000.0
Y,215000.0
Y,215000.0
Y,215000.0
Y,215000.0
Y,214900.0
N,214500.0
Y,214000.0
Y,214000.0
Y,214000.0
Y,214000.0
Y,214000.0
Y,213500.0
Y,213500.0
Y,213490.0
Y,213250.0
Y,213000.0
Y,213000.0
Y,213000.0
Y,212900.0
Y,212000.0
Y,212000.0
Y,212000.0
Y,211000.0
Y,211000.0
Y,210000.0
Y,210000.0
Y,210000.0
Y,210000.0
Y,210000.0
Y,209500.0
Y,208900.0
Y,208900.0
Y,208500.0
Y,208300.0
Y,207500.0
Y,207500.0
Y,207500.0
Y,207500.0
Y,207500.0
Y,207000.0
Y,207000.0
Y,206900.0
Y,206300.0
Y,206000.0
Y,205950.0
Y,205000.0
Y,205000.0
N,205000.0
Y,205000.0
Y,205000.0
Y,205000.0
Y,204900.0
Y,204750.0
Y,204000.0
Y,204000.0
Y,203000.0
Y,203000.0
Y,202900.0
Y,202665.0
Y,202500.0
Y,202500.0
Y,202500.0
Y,201800.0
Y,201000.0
Y,201000.0
Y,201000.0
Y,200624.0
Y,200500.0
Y,200500.0
Y,200141.0
Y,200100.0
Y,200000.0
Y,200000.0
Y,200000.0
Y,200000.0
Y,200000.0
Y,200000.0
Y,200000.0
Y,200000.0
Y,199900.0
Y,199900.0
Y,198900.0
Y,198500.0
Y,197900.0
Y,197900.0
Y,197900.0
Y,197500.0
Y,197500.0
Y,197000.0
Y,197000.0
Y,197000.0
Y,197000.0
Y,196500.0
Y,196500.0
Y,196000.0
Y,196000.0
Y,196000.0
Y,195400.0
Y,195000.0
Y,195000.0
Y,195000.0
Y,194700.0
Y,194500.0
Y,194500.0
Y,194500.0
Y,194201.0
Y,194000.0
Y,194000.0
Y,194000.0
Y,193879.0
Y,193500.0
Y,193500.0
Y,193000.0
Y,193000.0
Y,193000.0
Y,192500.0
Y,192500.0
Y,192140.0
Y,192000.0
Y,192000.0
Y,192000.0
Y,192000.0
Y,192000.0
Y,191000.0
Y,191000.0
Y,191000.0
Y,191000.0
Y,190000.0
Y,190000.0
Y,190000.0
Y,190000.0
Y,190000.0
Y,190000.0
Y,190000.0
Y,190000.0
Y,190000.0
Y,190000.0
Y,190000.0
Y,190000.0
Y,190000.0
Y,189950.0
Y,189000.0
Y,189000.0
Y,189000.0
Y,189000.0
Y,189000.0
Y,189000.0
Y,188700.0
Y,188500.0
Y,188000.0
Y,188000.0
Y,188000.0
Y,187750.0
Y,187500.0
Y,187500.0
Y,187500.0
Y,187500.0
Y,187500.0
Y,187500.0
Y,187100.0
Y,187000.0
Y,187000.0
Y,187000.0
Y,186700.0
Y,186500.0
Y,186500.0
Y,186000.0
Y,185900.0
Y,185850.0
Y,185750.0
Y,185500.0
Y,185000.0
Y,185000.0
Y,185000.0
Y,185000.0
Y,185000.0
Y,185000.0
Y,185000.0
Y,185000.0
Y,185000.0
Y,185000.0
Y,184900.0
Y,184750.0
Y,184100.0
Y,184000.0
Y,184000.0
Y,184000.0
Y,184000.0
Y,183900.0
Y,183500.0
Y,183200.0
Y,183000.0
Y,182900.0
Y,182000.0
Y,181900.0
Y,181500.0
Y,181134.0
Y,181000.0
Y,181000.0
Y,181000.0
Y,181000.0
Y,181000.0
Y,181000.0
Y,181000.0
Y,180500.0
Y,180500.0
Y,180500.0
Y,180500.0
Y,180000.0
Y,180000.0
Y,180000.0
Y,180000.0
Y,180000.0
Y,180000.0
Y,180000.0
Y,180000.0
Y,180000.0
Y,180000.0
Y,179900.0
Y,179900.0
Y,179900.0
Y,179900.0
Y,179900.0
Y,179665.0
Y,179600.0
Y,179540.0
Y,179500.0
Y,179400.0
Y,179200.0
Y,179200.0
Y,179000.0
Y,179000.0
Y,179000.0
Y,178900.0
Y,178740.0
Y,178400.0
Y,178000.0
Y,178000.0
Y,178000.0
Y,178000.0
Y,178000.0
Y,178000.0
Y,178000.0
Y,177500.0
Y,177500.0
Y,177500.0
Y,177000.0
Y,177000.0
Y,177000.0
Y,177000.0
Y,177000.0
Y,176500.0
Y,176500.0
Y,176485.0
Y,176432.0
Y,176000.0
Y,176000.0
Y,176000.0
Y,176000.0
Y,176000.0
Y,176000.0
Y,176000.0
Y,176000.0
Y,175900.0
Y,175900.0
Y,175500.0
Y,175500.0
Y,175500.0
Y,175000.0
Y,175000.0
Y,175000.0
Y,175000.0
Y,175000.0
Y,175000.0
Y,175000.0
Y,175000.0
Y,175000.0
Y,174900.0
Y,174500.0
Y,174000.0
Y,174000.0
Y,174000.0
Y,174000.0
Y,174000.0
Y,174000.0
Y,174000.0
Y,173900.0
Y,173733.0
Y,173500.0
Y,173000.0
Y,173000.0
Y,173000.0
Y,173000.0
Y,173000.0
Y,173000.0
Y,173000.0
Y,172785.0
Y,172500.0
Y,172500.0
Y,172500.0
Y,172500.0
Y,172500.0
Y,172400.0
Y,172000.0
Y,171900.0
Y,171750.0
Y,171500.0
Y,171000.0
Y,171000.0
Y,171000.0
Y,171000.0
Y,171000.0
Y,170000.0
Y,170000.0
Y,170000.0
Y,170000.0
Y,170000.0
Y,170000.0
Y,170000.0
Y,170000.0
Y,169990.0
Y,169900.0
Y,169500.0
Y,169500.0
Y,169000.0
Y,169000.0
Y,169000.0
Y,168500.0
Y,168500.0
Y,168500.0
Y,168000.0
Y,168000.0
Y,168000.0
Y,168000.0
Y,167900.0
Y,167900.0
N,167500.0
Y,167500.0
Y,167500.0
Y,167240.0
Y,167000.0
Y,167000.0
Y,167000.0
Y,167000.0
Y,166000.0
Y,166000.0
Y,165600.0
Y,165500.0
Y,165500.0
Y,165500.0
Y,165400.0
Y,165150.0
Y,165000.0
Y,165000.0
Y,165000.0
Y,165000.0
Y,165000.0
Y,165000.0
Y,165000.0
Y,165000.0
Y,164990.0
Y,164900.0
Y,164700.0
Y,164500.0
Y,164500.0
Y,164000.0
Y,164000.0
Y,164000.0
Y,163990.0
Y,163900.0
Y,163500.0
Y,163500.0
Y,163000.0
N,163000.0
Y,163000.0
N,163000.0
Y,162900.0
Y,162900.0
Y,162500.0
Y,162000.0
Y,162000.0
Y,162000.0
Y,162000.0
Y,161750.0
Y,161500.0
Y,161500.0
Y,161000.0
Y,161000.0
Y,160200.0
Y,160000.0
N,160000.0
Y,160000.0
Y,160000.0
Y,160000.0
Y,160000.0
Y,160000.0
Y,160000.0
Y,160000.0
Y,160000.0
Y,160000.0
Y,160000.0
Y,159950.0
Y,159895.0
Y,159500.0
Y,159500.0
Y,159500.0
Y,159434.0
Y,159000.0
Y,159000.0
Y,159000.0
Y,159000.0
Y,158900.0
Y,158500.0
Y,158000.0
Y,158000.0
Y,158000.0
Y,158000.0
Y,158000.0
Y,158000.0
Y,157900.0
Y,157900.0
Y,157500.0
Y,157500.0
Y,157000.0
Y,157000.0
Y,157000.0
Y,157000.0
Y,157000.0
Y,157000.0
Y,156932.0
Y,156500.0
Y,156000.0
Y,156000.0
Y,156000.0
Y,156000.0
Y,155900.0
Y,155835.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,155000.0
Y,154900.0
Y,154500.0
Y,154300.0
Y,154000.0
Y,154000.0
Y,154000.0
Y,154000.0
Y,154000.0
Y,153900.0
Y,153900.0
Y,153575.0
Y,153500.0
Y,153500.0
Y,153500.0
Y,153337.0
Y,153000.0
Y,153000.0
Y,153000.0
Y,152000.0
Y,152000.0
Y,152000.0
Y,152000.0
Y,152000.0
Y,152000.0
Y,151500.0
Y,151400.0
Y,151000.0
Y,151000.0
Y,151000.0
Y,151000.0
Y,151000.0
Y,150900.0
Y,150750.0
Y,150500.0
Y,150000.0
Y,150000.0
Y,150000.0
Y,150000.0
Y,149900.0
Y,149900.0
Y,149900.0
Y,149900.0
Y,149700.0
Y,149500.0
Y,149500.0
Y,149350.0
Y,149300.0
Y,149000.0
Y,149000.0
Y,149000.0
Y,149000.0
Y,148800.0
Y,148500.0
Y,148500.0
Y,148500.0
Y,148000.0
Y,148000.0
Y,148000.0
Y,148000.0
Y,148000.0
Y,148000.0
Y,148000.0
Y,147500.0
Y,147400.0
Y,147000.0
Y,147000.0
Y,147000.0
Y,147000.0
Y,147000.0
Y,147000.0
Y,147000.0
Y,147000.0
Y,147000.0
Y,146800.0
Y,146500.0
Y,146000.0
Y,146000.0
Y,146000.0
Y,145900.0
Y,145500.0
Y,145250.0
Y,145000.0
Y,145000.0
Y,145000.0
Y,145000.0
N,145000.0
Y,145000.0
Y,145000.0
N,145000.0
N,145000.0
Y,145000.0
Y,145000.0
Y,145000.0
Y,145000.0
Y,145000.0
Y,144900.0
Y,144500.0
Y,144500.0
Y,144152.0
Y,144000.0
Y,144000.0
Y,144000.0
Y,144000.0
Y,144000.0
Y,144000.0
Y,144000.0
Y,144000.0
Y,144000.0
Y,144000.0
Y,143900.0
Y,143750.0
Y,143500.0
Y,143500.0
Y,143250.0
Y,143000.0
Y,143000.0
Y,143000.0
Y,143000.0
Y,143000.0
Y,143000.0
Y,143000.0
Y,143000.0
Y,143000.0
Y,143000.0
Y,142953.0
Y,142600.0
Y,142500.0
Y,142500.0
Y,142500.0
Y,142125.0
Y,142000.0
Y,142000.0
Y,142000.0
Y,142000.0
Y,141500.0
Y,141000.0
Y,141000.0
Y,141000.0
Y,141000.0
Y,141000.0
Y,141000.0
Y,141000.0
N,141000.0
Y,140200.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
N,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,140000.0
Y,139950.0
Y,139900.0
Y,139600.0
Y,139500.0
Y,139400.0
Y,139400.0
Y,139000.0
Y,139000.0
Y,139000.0
Y,139000.0
Y,139000.0
Y,139000.0
Y,139000.0
Y,139000.0
Y,139000.0
Y,139000.0
Y,139000.0
Y,138887.0
Y,138800.0
Y,138500.0
Y,138500.0
Y,138000.0
Y,138000.0
Y,138000.0
N,137900.0
Y,137500.0
Y,137500.0
Y,137500.0
Y,137500.0
Y,137500.0
Y,137500.0
Y,137450.0
N,137000.0
Y,137000.0
Y,137000.0
Y,137000.0
Y,137000.0
Y,136905.0
Y,136900.0
N,136500.0
Y,136500.0
Y,136500.0
Y,136500.0
Y,136500.0
Y,136000.0
N,136000.0
Y,136000.0
Y,135960.0
N,135900.0
Y,135750.0
Y,135500.0
Y,135500.0
Y,135000.0
Y,135000.0
Y,135000.0
Y,135000.0
Y,135000.0
Y,135000.0
Y,135000.0
Y,135000.0
Y,135000.0
Y,135000.0
N,135000.0
Y,135000.0
Y,135000.0
Y,135000.0
Y,135000.0
Y,135000.0
Y,135000.0
Y,134900.0
Y,134900.0
Y,134800.0
Y,134500.0
Y,134500.0
Y,134450.0
Y,134432.0
Y,134000.0
Y,134000.0
Y,134000.0
N,133900.0
Y,133900.0
Y,133700.0
Y,133500.0
Y,133000.0
Y,133000.0
Y,133000.0
Y,133000.0
Y,133000.0
Y,133000.0
Y,132500.0
Y,132500.0
Y,132500.0
Y,132500.0
Y,132500.0
Y,132500.0
Y,132250.0
Y,132000.0
Y,132000.0
Y,132000.0
Y,132000.0
Y,132000.0
Y,132000.0
N,131500.0
Y,131500.0
Y,131500.0
Y,131400.0
Y,131000.0
Y,131000.0
Y,131000.0
Y,130500.0
Y,130500.0
Y,130500.0
Y,130250.0
Y,130000.0
Y,130000.0
Y,130000.0
Y,130000.0
Y,130000.0
Y,130000.0
Y,130000.0
Y,130000.0
N,130000.0
Y,130000.0
Y,130000.0
Y,129900.0
Y,129900.0
Y,129900.0
Y,129900.0
Y,129500.0
Y,129500.0
Y,129500.0
N,129500.0
Y,129000.0
Y,129000.0
N,129000.0
Y,129000.0
Y,129000.0
Y,129000.0
Y,129000.0
Y,129000.0
Y,128950.0
Y,128900.0
Y,128500.0
Y,128500.0
Y,128500.0
Y,128500.0
Y,128200.0
Y,128000.0
Y,128000.0
N,128000.0
Y,128000.0
Y,128000.0
Y,128000.0
Y,128000.0
Y,127500.0
Y,127500.0
Y,127500.0
Y,127500.0
Y,127500.0
Y,127500.0
Y,127000.0
Y,127000.0
Y,127000.0
Y,127000.0
Y,127000.0
Y,127000.0
Y,127000.0
Y,127000.0
Y,127000.0
Y,126500.0
Y,126175.0
N,126000.0
Y,126000.0
Y,126000.0
Y,125500.0
Y,125500.0
Y,125500.0
Y,125500.0
Y,125000.0
Y,125000.0
Y,125000.0
Y,125000.0
Y,125000.0
Y,125000.0
N,125000.0
Y,125000.0
Y,125000.0
Y,125000.0
Y,124900.0
Y,124900.0
Y,124500.0
Y,124500.0
Y,124500.0
Y,124500.0
Y,124000.0
Y,124000.0
Y,124000.0
Y,124000.0
Y,124000.0
Y,124000.0
Y,123600.0
Y,123500.0
Y,123000.0
Y,123000.0
Y,123000.0
Y,123000.0
Y,122900.0
Y,122500.0
Y,122500.0
Y,122000.0
Y,122000.0
N,122000.0
N,122000.0
Y,121600.0
Y,121500.0
N,121000.0
Y,120500.0
Y,120500.0
Y,120500.0
Y,120500.0
Y,120000.0
Y,120000.0
Y,120000.0
Y,120000.0
Y,120000.0
Y,120000.0
Y,120000.0
Y,119900.0
Y,119900.0
Y,119750.0
Y,119500.0
Y,119500.0
Y,119500.0
Y,119500.0
Y,119200.0
Y,119000.0
Y,119000.0
Y,119000.0
Y,119000.0
Y,119000.0
Y,119000.0
Y,119000.0
Y,118964.0
Y,118858.0
Y,118500.0
Y,118500.0
Y,118500.0
N,118500.0
Y,118400.0
Y,118000.0
Y,118000.0
N,118000.0
Y,118000.0
Y,118000.0
Y,118000.0
Y,117500.0
Y,117500.0
Y,117000.0
Y,117000.0
Y,117000.0
Y,117000.0
Y,116900.0
Y,116500.0
Y,116050.0
Y,116000.0
Y,116000.0
Y,116000.0
Y,115000.0
N,115000.0
Y,115000.0
Y,115000.0
Y,115000.0
Y,115000.0
Y,115000.0
Y,115000.0
Y,115000.0
Y,115000.0
Y,115000.0
Y,115000.0
N,114504.0
Y,114500.0
Y,114500.0
Y,113000.0
Y,113000.0
Y,113000.0
Y,113000.0
Y,113000.0
Y,113000.0
Y,112500.0
Y,112500.0
Y,112000.0
Y,112000.0
Y,112000.0
Y,112000.0
Y,112000.0
Y,112000.0
N,112000.0
Y,111250.0
Y,111000.0
Y,110500.0
Y,110500.0
N,110000.0
Y,110000.0
Y,110000.0
Y,110000.0
Y,110000.0
Y,110000.0
Y,110000.0
Y,110000.0
Y,110000.0
Y,110000.0
Y,110000.0
Y,110000.0
Y,110000.0
Y,109900.0
Y,109900.0
Y,109900.0
Y,109500.0
Y,109500.0
Y,109500.0
N,109500.0
Y,109008.0
Y,109000.0
Y,109000.0
Y,108959.0
Y,108500.0
Y,108480.0
Y,108000.0
Y,108000.0
Y,108000.0
Y,108000.0
Y,108000.0
Y,108000.0
Y,107900.0
Y,107500.0
Y,107500.0
N,107500.0
N,107400.0
N,107000.0
Y,107000.0
Y,107000.0
Y,106500.0
N,106500.0
N,106250.0
Y,106000.0
N,106000.0
Y,106000.0
Y,105900.0
Y,105500.0
Y,105000.0
Y,105000.0
Y,105000.0
Y,105000.0
Y,105000.0
Y,104900.0
Y,104900.0
Y,104000.0
N,103600.0
Y,103200.0
Y,103000.0
Y,102776.0
Y,102000.0
Y,102000.0
N,102000.0
Y,101800.0
N,101000.0
Y,100000.0
Y,100000.0
Y,100000.0
Y,100000.0
Y,100000.0
Y,100000.0
Y,100000.0
N,100000.0
Y,100000.0
Y,99900.0
Y,99500.0
Y,98600.0
Y,98300.0
N,98000.0
N,98000.0
N,98000.0
Y,97500.0
Y,97000.0
Y,97000.0
Y,97000.0
N,96500.0
Y,96500.0
N,95000.0
Y,95000.0
Y,94750.0
Y,94500.0
N,94000.0
N,93500.0
Y,93500.0
Y,93000.0
N,93000.0
Y,93000.0
N,92900.0
Y,92000.0
Y,91500.0
Y,91500.0
Y,91300.0
Y,91000.0
N,91000.0
N,91000.0
N,90350.0
Y,90000.0
N,90000.0
N,90000.0
Y,89500.0
Y,89500.0
Y,89471.0
Y,89000.0
Y,88000.0
Y,88000.0
N,88000.0
Y,88000.0
N,87500.0
Y,87000.0
N,87000.0
N,87000.0
Y,87000.0
Y,86000.0
Y,86000.0
Y,86000.0
Y,85500.0
Y,85400.0
N,85000.0
Y,85000.0
Y,85000.0
N,85000.0
Y,84900.0
N,84500.0
Y,84500.0
Y,84500.0
N,84000.0
Y,83500.0
N,83000.0
Y,83000.0
Y,82500.0
Y,82500.0
Y,82500.0
N,82000.0
Y,82000.0
N,82000.0
Y,81000.0
Y,81000.0
Y,81000.0
N,80500.0
Y,80000.0
Y,80000.0
Y,80000.0
N,80000.0
Y,79900.0
Y,79900.0
Y,79500.0
N,79000.0
N,79000.0
Y,79000.0
N,78000.0
Y,76500.0
N,76000.0
Y,75500.0
Y,75000.0
N,73000.0
N,72500.0
N,68500.0
Y,68400.0
Y,67000.0
N,67000.0
Y,66500.0
Y,64500.0
Y,62383.0
N,61000.0
Y,60000.0
N,60000.0
N,60000.0
N,58500.0
N,55993.0
N,55000.0
N,55000.0
N,52500.0
Y,52000.0
N,40000.0
N,39300.0
N,37900.0
N,35311.0
N,34900.0
