Exterior2nd,SalePrice
HdBoard,163900.0
Wd Sdng,163500.0
Plywood,163500.0
Wd Shng,163000.0
Wd Sdng,163000.0
MetalSd,163000.0
Wd Sdng,163000.0
MetalSd,162900.0
HdBoard,162900.0
Plywood,162500.0
Wd Sdng,162000.0
VinylSd,162000.0
VinylSd,162000.0
Plywood,162000.0
HdBoard,161750.0
Wd Sdng,161500.0
Wd Sdng,161500.0
Wd Shng,161000.0
MetalSd,161000.0
VinylSd,160200.0
Wd Sdng,160000.0
Wd Sdng,160000.0
Wd Sdng,160000.0
VinylSd,160000.0
MetalSd,160000.0
HdBoard,160000.0
VinylSd,160000.0
HdBoard,160000.0
MetalSd,160000.0
Stucco,160000.0
Wd Sdng,160000.0
BrkFace,160000.0
VinylSd,159950.0
VinylSd,159895.0
VinylSd,159500.0
Plywood,159500.0
BrkFace,159500.0
Stucco,159434.0
VinylSd,159000.0
Wd Sdng,159000.0
Plywood,159000.0
CmentBd,159000.0
HdBoard,158900.0
HdBoard,158500.0
VinylSd,158000.0
HdBoard,158000.0
HdBoard,158000.0
Plywood,158000.0
HdBoard,158000.0
HdBoard,158000.0
MetalSd,157900.0
HdBoard,157900.0
Wd Sdng,157500.0
MetalSd,157500.0
MetalSd,157000.0
MetalSd,157000.0
HdBoard,157000.0
VinylSd,157000.0
Plywood,157000.0
Wd Sdng,157000.0
VinylSd,156932.0
BrkFace,156500.0
VinylSd,156000.0
VinylSd,156000.0
MetalSd,156000.0
Plywood,156000.0
VinylSd,155900.0
VinylSd,155835.0
VinylSd,155000.0
VinylSd,155000.0
Wd Sdng,155000.0
Wd Sdng,155000.0
Stucco,155000.0
Wd Sdng,155000.0
Wd Sdng,155000.0
MetalSd,155000.0
HdBoard,155000.0
MetalSd,155000.0
Brk Cmn,155000.0
Wd Sdng,155000.0
MetalSd,155000.0
VinylSd,155000.0
Wd Sdng,154900.0
HdBoard,154500.0
MetalSd,154300.0
Plywood,154000.0
Wd Shng,154000.0
Plywood,154000.0
MetalSd,154000.0
BrkFace,154000.0
Plywood,153900.0
Wd Sdng,153900.0
Wd Sdng,153575.0
VinylSd,153500.0
VinylSd,153500.0
HdBoard,153500.0
Plywood,153337.0
Wd Sdng,153000.0
AsbShng,153000.0
MetalSd,153000.0
MetalSd,152000.0
Wd Sdng,152000.0
VinylSd,152000.0
HdBoard,152000.0
HdBoard,152000.0
Plywood,152000.0
MetalSd,151500.0
CmentBd,151400.0
Plywood,151000.0
MetalSd,151000.0
MetalSd,151000.0
MetalSd,151000.0
HdBoard,151000.0
Plywood,150900.0
MetalSd,150750.0
HdBoard,150500.0
Plywood,150000.0
Plywood,150000.0
VinylSd,150000.0
MetalSd,150000.0
VinylSd,149900.0
HdBoard,149900.0
Plywood,149900.0
VinylSd,149900.0
MetalSd,149700.0
HdBoard,149500.0
Wd Sdng,149500.0
HdBoard,149350.0
VinylSd,149300.0
Wd Sdng,149000.0
VinylSd,149000.0
Wd Shng,149000.0
MetalSd,149000.0
MetalSd,148800.0
Brk Cmn,148500.0
Brk Cmn,148500.0
MetalSd,148500.0
MetalSd,148000.0
HdBoard,148000.0
VinylSd,148000.0
VinylSd,148000.0
HdBoard,148000.0
HdBoard,148000.0
HdBoard,148000.0
HdBoard,147500.0
MetalSd,147400.0
VinylSd,147000.0
MetalSd,147000.0
Brk Cmn,147000.0
VinylSd,147000.0
HdBoard,147000.0
HdBoard,147000.0
VinylSd,147000.0
MetalSd,147000.0
VinylSd,147000.0
HdBoard,146800.0
MetalSd,146500.0
VinylSd,146000.0
MetalSd,146000.0
Brk Cmn,146000.0
MetalSd,145900.0
HdBoard,145500.0
Wd Sdng,145250.0
VinylSd,145000.0
HdBoard,145000.0
MetalSd,145000.0
MetalSd,145000.0
Wd Sdng,145000.0
Wd Sdng,145000.0
MetalSd,145000.0
MetalSd,145000.0
MetalSd,145000.0
VinylSd,145000.0
VinylSd,145000.0
VinylSd,145000.0
VinylSd,145000.0
VinylSd,145000.0
Wd Sdng,144900.0
VinylSd,144500.0
HdBoard,144500.0
MetalSd,144152.0
Plywood,144000.0
HdBoard,144000.0
Plywood,144000.0
Plywood,144000.0
VinylSd,144000.0
Stucco,144000.0
MetalSd,144000.0
MetalSd,144000.0
VinylSd,144000.0
HdBoard,144000.0
HdBoard,143900.0
Plywood,143750.0
Plywood,143500.0
Plywood,143500.0
Plywood,143250.0
VinylSd,143000.0
MetalSd,143000.0
Wd Sdng,143000.0
Plywood,143000.0
VinylSd,143000.0
Plywood,143000.0
HdBoard,143000.0
VinylSd,143000.0
Wd Sdng,143000.0
HdBoard,143000.0
Plywood,142953.0
HdBoard,142600.0
HdBoard,142500.0
Plywood,142500.0
VinylSd,142500.0
MetalSd,142125.0
VinylSd,142000.0
HdBoard,142000.0
Plywood,142000.0
HdBoard,142000.0
Wd Sdng,141500.0
Wd Sdng,141000.0
VinylSd,141000.0
Wd Sdng,141000.0
VinylSd,141000.0
Wd Sdng,141000.0
Wd Sdng,141000.0
VinylSd,141000.0
BrkFace,141000.0
MetalSd,140200.0
Wd Shng,140000.0
Stucco,140000.0
VinylSd,140000.0
BrkFace,140000.0
MetalSd,140000.0
MetalSd,140000.0
Plywood,140000.0
VinylSd,140000.0
HdBoard,140000.0
HdBoard,140000.0
Wd Sdng,140000.0
Wd Sdng,140000.0
HdBoard,140000.0
HdBoard,140000.0
MetalSd,140000.0
MetalSd,140000.0
MetalSd,140000.0
VinylSd,140000.0
VinylSd,140000.0
MetalSd,140000.0
VinylSd,139950.0
Wd Sdng,139900.0
Wd Sdng,139600.0
VinylSd,139500.0
Wd Sdng,139400.0
Wd Sdng,139400.0
Plywood,139000.0
Wd Sdng,139000.0
Wd Sdng,139000.0
Wd Sdng,139000.0
Wd Sdng,139000.0
AsphShn,139000.0
MetalSd,139000.0
VinylSd,139000.0
HdBoard,139000.0
Wd Shng,139000.0
Wd Shng,139000.0
Wd Sdng,138887.0
Plywood,138800.0
MetalSd,138500.0
HdBoard,138500.0
HdBoard,138000.0
VinylSd,138000.0
Wd Sdng,138000.0
Wd Sdng,137900.0
MetalSd,137500.0
Plywood,137500.0
MetalSd,137500.0
HdBoard,137500.0
VinylSd,137500.0
MetalSd,137500.0
Wd Shng,137450.0
AsbShng,137000.0
HdBoard,137000.0
BrkFace,137000.0
Plywood,137000.0
AsbShng,137000.0
VinylSd,136905.0
Wd Sdng,136900.0
HdBoard,136500.0
VinylSd,136500.0
Wd Sdng,136500.0
MetalSd,136500.0
VinylSd,136500.0
MetalSd,136000.0
Stucco,136000.0
VinylSd,136000.0
MetalSd,135960.0
VinylSd,135900.0
VinylSd,135750.0
VinylSd,135500.0
MetalSd,135500.0
HdBoard,135000.0
HdBoard,135000.0
Plywood,135000.0
Plywood,135000.0
MetalSd,135000.0
MetalSd,135000.0
ImStucc,135000.0
Plywood,135000.0
VinylSd,135000.0
Wd Sdng,135000.0
AsbShng,135000.0
Wd Sdng,135000.0
MetalSd,135000.0
MetalSd,135000.0
Wd Sdng,135000.0
Plywood,135000.0
Plywood,135000.0
Wd Sdng,134900.0
MetalSd,134900.0
Wd Sdng,134800.0
Wd Sdng,134500.0
MetalSd,134500.0
HdBoard,134450.0
Plywood,134432.0
CmentBd,134000.0
VinylSd,134000.0
HdBoard,134000.0
MetalSd,133900.0
HdBoard,133900.0
Wd Sdng,133700.0
Plywood,133500.0
Wd Sdng,133000.0
MetalSd,133000.0
AsbShng,133000.0
HdBoard,133000.0
HdBoard,133000.0
Wd Shng,133000.0
HdBoard,132500.0
Plywood,132500.0
Plywood,132500.0
Wd Sdng,132500.0
MetalSd,132500.0
MetalSd,132500.0
Plywood,132250.0
Wd Sdng,132000.0
VinylSd,132000.0
HdBoard,132000.0
Wd Sdng,132000.0
Wd Shng,132000.0
MetalSd,132000.0
MetalSd,131500.0
VinylSd,131500.0
HdBoard,131500.0
HdBoard,131400.0
Wd Sdng,131000.0
HdBoard,131000.0
Wd Sdng,131000.0
Plywood,130500.0
MetalSd,130500.0
VinylSd,130500.0
VinylSd,130250.0
MetalSd,130000.0
VinylSd,130000.0
VinylSd,130000.0
Wd Sdng,130000.0
ImStucc,130000.0
HdBoard,130000.0
Wd Shng,130000.0
VinylSd,130000.0
MetalSd,130000.0
HdBoard,130000.0
VinylSd,130000.0
Wd Shng,129900.0
CmentBd,129900.0
VinylSd,129900.0
Wd Shng,129900.0
HdBoard,129500.0
Plywood,129500.0
VinylSd,129500.0
AsbShng,129500.0
Wd Sdng,129000.0
Plywood,129000.0
HdBoard,129000.0
VinylSd,129000.0
VinylSd,129000.0
MetalSd,129000.0
VinylSd,129000.0
VinylSd,129000.0
Plywood,128950.0
MetalSd,128900.0
MetalSd,128500.0
Wd Sdng,128500.0
Plywood,128500.0
MetalSd,128500.0
HdBoard,128200.0
Plywood,128000.0
Wd Sdng,128000.0
Wd Sdng,128000.0
Wd Shng,128000.0
HdBoard,128000.0
HdBoard,128000.0
MetalSd,128000.0
Wd Sdng,127500.0
Wd Sdng,127500.0
Wd Sdng,127500.0
Plywood,127500.0
Wd Sdng,127500.0
Plywood,127500.0
HdBoard,127000.0
Wd Sdng,127000.0
Plywood,127000.0
HdBoard,127000.0
Wd Sdng,127000.0
HdBoard,127000.0
Wd Sdng,127000.0
HdBoard,127000.0
CmentBd,127000.0
MetalSd,126500.0
VinylSd,126175.0
MetalSd,126000.0
Plywood,126000.0
VinylSd,126000.0
Wd Sdng,125500.0
Wd Sdng,125500.0
VinylSd,125500.0
VinylSd,125500.0
HdBoard,125000.0
Wd Sdng,125000.0
HdBoard,125000.0
Plywood,125000.0
MetalSd,125000.0
MetalSd,125000.0
MetalSd,125000.0
VinylSd,125000.0
VinylSd,125000.0
HdBoard,125000.0
HdBoard,124900.0
VinylSd,124900.0
ImStucc,124500.0
Wd Sdng,124500.0
MetalSd,124500.0
MetalSd,124500.0
HdBoard,124000.0
VinylSd,124000.0
MetalSd,124000.0
BrkFace,124000.0
Plywood,124000.0
HdBoard,124000.0
VinylSd,123600.0
Wd Sdng,123500.0
MetalSd,123000.0
MetalSd,123000.0
MetalSd,123000.0
HdBoard,123000.0
MetalSd,122900.0
HdBoard,122500.0
AsbShng,122500.0
HdBoard,122000.0
MetalSd,122000.0
Wd Sdng,122000.0
MetalSd,122000.0
MetalSd,121600.0
Wd Sdng,121500.0
Wd Sdng,121000.0
VinylSd,120500.0
Plywood,120500.0
Wd Sdng,120500.0
HdBoard,120500.0
Wd Sdng,120000.0
Plywood,120000.0
MetalSd,120000.0
MetalSd,120000.0
Wd Shng,120000.0
Stucco,120000.0
Wd Shng,120000.0
MetalSd,119900.0
VinylSd,119900.0
MetalSd,119750.0
MetalSd,119500.0
MetalSd,119500.0
Plywood,119500.0
CmentBd,119500.0
MetalSd,119200.0
HdBoard,119000.0
MetalSd,119000.0
Wd Sdng,119000.0
VinylSd,119000.0
MetalSd,119000.0
Wd Sdng,119000.0
MetalSd,119000.0
HdBoard,118964.0
Plywood,118858.0
MetalSd,118500.0
HdBoard,118500.0
VinylSd,118500.0
Wd Sdng,118500.0
BrkFace,118400.0
MetalSd,118000.0
HdBoard,118000.0
VinylSd,118000.0
Wd Sdng,118000.0
HdBoard,118000.0
VinylSd,118000.0
VinylSd,117500.0
Wd Sdng,117500.0
VinylSd,117000.0
MetalSd,117000.0
Wd Sdng,117000.0
Wd Sdng,117000.0
Wd Sdng,116900.0
Plywood,116500.0
MetalSd,116050.0
Stucco,116000.0
Stucco,116000.0
Wd Shng,116000.0
VinylSd,115000.0
CmentBd,115000.0
HdBoard,115000.0
MetalSd,115000.0
MetalSd,115000.0
Wd Shng,115000.0
CmentBd,115000.0
HdBoard,115000.0
Plywood,115000.0
MetalSd,115000.0
Wd Sdng,115000.0
Plywood,115000.0
VinylSd,114504.0
Wd Sdng,114500.0
Wd Sdng,114500.0
MetalSd,113000.0
VinylSd,113000.0
HdBoard,113000.0
HdBoard,113000.0
MetalSd,113000.0
MetalSd,113000.0
BrkFace,112500.0
VinylSd,112500.0
MetalSd,112000.0
HdBoard,112000.0
AsbShng,112000.0
VinylSd,112000.0
Wd Sdng,112000.0
Plywood,112000.0
HdBoard,112000.0
MetalSd,111250.0
Wd Sdng,111000.0
VinylSd,110500.0
MetalSd,110500.0
Wd Sdng,110000.0
Wd Sdng,110000.0
AsbShng,110000.0
Wd Sdng,110000.0
Wd Sdng,110000.0
MetalSd,110000.0
HdBoard,110000.0
Wd Sdng,110000.0
VinylSd,110000.0
VinylSd,110000.0
HdBoard,110000.0
MetalSd,110000.0
HdBoard,110000.0
Wd Sdng,109900.0
HdBoard,109900.0
MetalSd,109900.0
Wd Sdng,109500.0
VinylSd,109500.0
MetalSd,109500.0
MetalSd,109500.0
MetalSd,109008.0
VinylSd,109000.0
MetalSd,109000.0
Plywood,108959.0
MetalSd,108500.0
MetalSd,108480.0
Wd Sdng,108000.0
VinylSd,108000.0
MetalSd,108000.0
Wd Shng,108000.0
MetalSd,108000.0
Plywood,108000.0
MetalSd,107900.0
VinylSd,107500.0
MetalSd,107500.0
Wd Sdng,107500.0
VinylSd,107400.0
MetalSd,107000.0
Plywood,107000.0
HdBoard,107000.0
MetalSd,106500.0
Wd Sdng,106500.0
MetalSd,106250.0
HdBoard,106000.0
AsbShng,106000.0
HdBoard,106000.0
VinylSd,105900.0
MetalSd,105500.0
Wd Sdng,105000.0
Wd Shng,105000.0
CBlock,105000.0
Wd Shng,105000.0
Wd Sdng,105000.0
AsbShng,104900.0
VinylSd,104900.0
Wd Sdng,104000.0
Wd Sdng,103600.0
MetalSd,103200.0
MetalSd,103000.0
MetalSd,102776.0
Wd Sdng,102000.0
Wd Sdng,102000.0
Wd Sdng,102000.0
HdBoard,101800.0
MetalSd,101000.0
VinylSd,100000.0
AsbShng,100000.0
Wd Sdng,100000.0
Wd Shng,100000.0
Wd Sdng,100000.0
HdBoard,100000.0
HdBoard,100000.0
AsphShn,100000.0
MetalSd,100000.0
Wd Sdng,99900.0
Plywood,99500.0
HdBoard,98600.0
MetalSd,98300.0
Stucco,98000.0
AsbShng,98000.0
Wd Shng,98000.0
VinylSd,97500.0
HdBoard,97000.0
BrkFace,97000.0
CmentBd,97000.0
Wd Sdng,96500.0
Wd Sdng,96500.0
VinylSd,95000.0
HdBoard,95000.0
HdBoard,94750.0
HdBoard,94500.0
VinylSd,94000.0
Stone,93500.0
HdBoard,93500.0
Wd Sdng,93000.0
MetalSd,93000.0
Wd Sdng,93000.0
BrkFace,92900.0
CmentBd,92000.0
MetalSd,91500.0
CmentBd,91500.0
MetalSd,91300.0
CmentBd,91000.0
Wd Sdng,91000.0
Wd Sdng,91000.0
Stucco,90350.0
MetalSd,90000.0
Wd Sdng,90000.0
Stone,90000.0
HdBoard,89500.0
MetalSd,89500.0
Stucco,89471.0
Wd Shng,89000.0
HdBoard,88000.0
ImStucc,88000.0
MetalSd,88000.0
CmentBd,88000.0
Stucco,87500.0
Wd Sdng,87000.0
MetalSd,87000.0
Stucco,87000.0
Wd Sdng,87000.0
CmentBd,86000.0
Wd Sdng,86000.0
Wd Sdng,86000.0
Wd Sdng,85500.0
HdBoard,85400.0
Plywood,85000.0
CmentBd,85000.0
Wd Sdng,85000.0
Stucco,85000.0
MetalSd,84900.0
Wd Sdng,84500.0
CmentBd,84500.0
VinylSd,84500.0
Wd Sdng,84000.0
CmentBd,83500.0
Wd Sdng,83000.0
HdBoard,83000.0
VinylSd,82500.0
Plywood,82500.0
VinylSd,82500.0
Plywood,82000.0
AsbShng,82000.0
Brk Cmn,82000.0
VinylSd,81000.0
CmentBd,81000.0
MetalSd,81000.0
AsbShng,80500.0
MetalSd,80000.0
CmentBd,80000.0
Plywood,80000.0
MetalSd,80000.0
MetalSd,79900.0
MetalSd,79900.0
VinylSd,79500.0
Wd Sdng,79000.0
Wd Sdng,79000.0
MetalSd,79000.0
Wd Shng,78000.0
Plywood,76500.0
Wd Sdng,76000.0
CmentBd,75500.0
CmentBd,75000.0
Wd Sdng,73000.0
VinylSd,72500.0
MetalSd,68500.0
MetalSd,68400.0
MetalSd,67000.0
Stucco,67000.0
Wd Sdng,66500.0
Wd Sdng,64500.0
MetalSd,62383.0
Wd Sdng,61000.0
Brk Cmn,60000.0
AsbShng,60000.0
Wd Sdng,60000.0
Stucco,58500.0
Wd Sdng,55993.0
Wd Shng,55000.0
AsbShng,55000.0
Wd Sdng,52500.0
VinylSd,52000.0
BrkFace,40000.0
VinylSd,39300.0
VinylSd,37900.0
AsbShng,35311.0
Wd Sdng,34900.0
