LandSlope,SalePrice
Gtl,755000.0
Gtl,745000.0
Gtl,625000.0
Gtl,611657.0
Gtl,582933.0
Gtl,556581.0
Gtl,555000.0
Mod,538000.0
Gtl,501837.0
Gtl,485000.0
Gtl,475000.0
Gtl,466500.0
Gtl,465000.0
Gtl,451950.0
Gtl,446261.0
Gtl,440000.0
Gtl,438780.0
Gtl,437154.0
Gtl,430000.0
Gtl,426000.0
Gtl,424870.0
Gtl,423000.0
Gtl,415298.0
Gtl,412500.0
Gtl,410000.0
Gtl,403000.0
Gtl,402861.0
Gtl,402000.0
Gtl,395192.0
Gtl,395000.0
Gtl,394617.0
Gtl,394432.0
Mod,392500.0
Gtl,392000.0
Gtl,386250.0
Gtl,385000.0
Gtl,385000.0
Gtl,383970.0
Mod,381000.0
Gtl,380000.0
Gtl,378500.0
Gtl,377500.0
Gtl,377426.0
Sev,375000.0
Gtl,374000.0
Gtl,372500.0
Gtl,372402.0
Gtl,370878.0
Gtl,369900.0
Gtl,367294.0
Gtl,361919.0
Gtl,360000.0
Mod,359100.0
Gtl,354000.0
Gtl,350000.0
Gtl,350000.0
Gtl,348000.0
Gtl,345000.0
Gtl,345000.0
Gtl,342643.0
Gtl,341000.0
Gtl,340000.0
Gtl,340000.0
Gtl,339750.0
Gtl,337500.0
Gtl,337000.0
Gtl,336000.0
Mod,335000.0
Gtl,335000.0
Gtl,335000.0
Gtl,333168.0
Gtl,328900.0
Mod,328000.0
Gtl,326000.0
Gtl,325624.0
Gtl,325300.0
Gtl,325000.0
Gtl,325000.0
Gtl,325000.0
Gtl,325000.0
Gtl,324000.0
Gtl,320000.0
Gtl,320000.0
Gtl,320000.0
Gtl,320000.0
Gtl,319900.0
Gtl,319000.0
Gtl,318061.0
Gtl,318000.0
Gtl,318000.0
Gtl,317000.0
Mod,316600.0
Gtl,315750.0
Gtl,315500.0
Mod,315000.0
Gtl,315000.0
Gtl,315000.0
Gtl,315000.0
Gtl,314813.0
Gtl,313000.0
Gtl,312500.0
Gtl,311872.0
Gtl,311500.0
Gtl,310000.0
Gtl,310000.0
Gtl,309000.0
Gtl,307000.0
Gtl,306000.0
Gtl,305900.0
Gtl,305000.0
Gtl,303477.0
Sev,302000.0
Gtl,302000.0
Gtl,301500.0
Gtl,301000.0
Gtl,299800.0
Gtl,297000.0
Gtl,295493.0
Gtl,295000.0
Gtl,294000.0
Gtl,293077.0
Gtl,290000.0
Gtl,290000.0
Gtl,290000.0
Gtl,290000.0
Gtl,290000.0
Gtl,289000.0
Gtl,287090.0
Gtl,287000.0
Gtl,287000.0
Gtl,286000.0
Gtl,285000.0
Gtl,285000.0
Gtl,285000.0
Gtl,284000.0
Gtl,284000.0
Gtl,283463.0
Gtl,282922.0
Gtl,281213.0
Gtl,281000.0
Gtl,280000.0
Gtl,280000.0
Mod,280000.0
Gtl,280000.0
Gtl,279500.0
Gtl,278000.0
Gtl,278000.0
Gtl,277500.0
Mod,277000.0
Sev,277000.0
Gtl,276000.0
Gtl,275500.0
Mod,275000.0
Gtl,275000.0
Mod,275000.0
Gtl,275000.0
Mod,275000.0
Gtl,274970.0
Gtl,274900.0
Gtl,274725.0
Gtl,274300.0
Gtl,274000.0
Gtl,272000.0
Gtl,272000.0
Gtl,271900.0
Gtl,271000.0
Gtl,271000.0
Gtl,270000.0
Gtl,270000.0
Gtl,270000.0
Gtl,269790.0
Gtl,269500.0
Gtl,268000.0
Mod,268000.0
Gtl,267000.0
Gtl,266500.0
Gtl,266000.0
Gtl,266000.0
Gtl,265979.0
Gtl,265900.0
Gtl,265000.0
Gtl,264561.0
Gtl,264132.0
Gtl,263435.0
Gtl,263000.0
Gtl,262500.0
Gtl,262500.0
Gtl,262280.0
Gtl,262000.0
Gtl,261500.0
Gtl,260400.0
Gtl,260000.0
Gtl,260000.0
Gtl,260000.0
Mod,260000.0
Sev,260000.0
Mod,260000.0
Mod,259500.0
Gtl,259000.0
Gtl,258000.0
Gtl,257500.0
Gtl,257000.0
Gtl,256300.0
Mod,256000.0
Gtl,256000.0
Gtl,255900.0
Gtl,255500.0
Gtl,255000.0
Gtl,255000.0
Gtl,254900.0
Gtl,254000.0
Gtl,253293.0
Gtl,253000.0
Gtl,252678.0
Gtl,252000.0
Gtl,251000.0
Gtl,250580.0
Gtl,250000.0
Gtl,250000.0
Gtl,250000.0
Gtl,250000.0
Gtl,250000.0
Gtl,250000.0
Gtl,250000.0
Gtl,250000.0
Gtl,249700.0
Gtl,248900.0
Gtl,248328.0
Gtl,248000.0
Gtl,248000.0
Gtl,246578.0
Gtl,245500.0
Gtl,245350.0
Gtl,245000.0
Gtl,244600.0
Gtl,244400.0
Gtl,244000.0
Gtl,244000.0
Gtl,244000.0
Gtl,243000.0
Gtl,242000.0
Mod,242000.0
Gtl,241500.0
Sev,241500.0
Gtl,241000.0
Mod,240000.0
Gtl,240000.0
Gtl,240000.0
Gtl,240000.0
Gtl,240000.0
Gtl,240000.0
Gtl,239900.0
Gtl,239799.0
Gtl,239686.0
Gtl,239500.0
Gtl,239000.0
Gtl,239000.0
Gtl,239000.0
Gtl,239000.0
Gtl,239000.0
Gtl,239000.0
Gtl,238000.0
Gtl,237500.0
Gtl,237000.0
Gtl,237000.0
Gtl,236500.0
Gtl,236500.0
Gtl,236000.0
Gtl,236000.0
Gtl,235128.0
Gtl,235000.0
Gtl,235000.0
Mod,235000.0
Gtl,235000.0
Gtl,235000.0
Gtl,235000.0
Gtl,235000.0
Gtl,234000.0
Gtl,234000.0
Gtl,233230.0
Gtl,233170.0
Gtl,233000.0
Gtl,232600.0
Gtl,232000.0
Gtl,232000.0
Gtl,232000.0
Gtl,231500.0
Gtl,231500.0
Gtl,230500.0
Gtl,230000.0
Gtl,230000.0
Gtl,230000.0
Gtl,230000.0
Gtl,230000.0
Gtl,230000.0
Mod,230000.0
Gtl,230000.0
Gtl,229456.0
Gtl,229000.0
Sev,228950.0
Gtl,228500.0
Gtl,228500.0
Gtl,228000.0
Gtl,228000.0
Gtl,227875.0
Gtl,227680.0
Gtl,227000.0
Gtl,227000.0
Gtl,227000.0
Gtl,226700.0
Gtl,226000.0
Gtl,226000.0
Gtl,226000.0
Gtl,225000.0
Gtl,225000.0
Mod,225000.0
Gtl,225000.0
Gtl,225000.0
Gtl,225000.0
Gtl,224900.0
Gtl,224900.0
Gtl,224500.0
Gtl,224000.0
Gtl,224000.0
Gtl,223500.0
Gtl,223500.0
Gtl,223000.0
Gtl,222500.0
Gtl,222500.0
Gtl,222000.0
Gtl,222000.0
Gtl,222000.0
Gtl,221500.0
Gtl,221000.0
Gtl,221000.0
Gtl,220000.0
Gtl,220000.0
Gtl,220000.0
Gtl,220000.0
Mod,220000.0
Gtl,219500.0
Gtl,219500.0
Gtl,219500.0
Gtl,219210.0
Gtl,218000.0
Gtl,217500.0
Gtl,217000.0
Gtl,217000.0
Gtl,216837.0
Gtl,216500.0
Gtl,216000.0
Gtl,215200.0
Gtl,215000.0
Gtl,215000.0
Gtl,215000.0
Gtl,215000.0
Gtl,215000.0
Gtl,215000.0
Gtl,215000.0
Gtl,215000.0
Gtl,214900.0
Gtl,214500.0
Gtl,214000.0
Gtl,214000.0
Gtl,214000.0
Gtl,214000.0
Gtl,214000.0
Gtl,213500.0
Gtl,213500.0
Gtl,213490.0
Gtl,213250.0
Gtl,213000.0
Gtl,213000.0
Gtl,213000.0
Gtl,212900.0
Gtl,212000.0
Gtl,212000.0
Gtl,212000.0
Gtl,211000.0
Gtl,211000.0
Gtl,210000.0
Gtl,210000.0
Gtl,210000.0
Gtl,210000.0
Gtl,210000.0
Gtl,209500.0
Mod,208900.0
Gtl,208900.0
Gtl,208500.0
Gtl,208300.0
Gtl,207500.0
Gtl,207500.0
Gtl,207500.0
Gtl,207500.0
Gtl,207500.0
Gtl,207000.0
Gtl,207000.0
Gtl,206900.0
Gtl,206300.0
Gtl,206000.0
Gtl,205950.0
Gtl,205000.0
Gtl,205000.0
Gtl,205000.0
Gtl,205000.0
Gtl,205000.0
Gtl,205000.0
Gtl,204900.0
Gtl,204750.0
Gtl,204000.0
Gtl,204000.0
Gtl,203000.0
Gtl,203000.0
Gtl,202900.0
Gtl,202665.0
Gtl,202500.0
Gtl,202500.0
Gtl,202500.0
Gtl,201800.0
Gtl,201000.0
Gtl,201000.0
Gtl,201000.0
Gtl,200624.0
Gtl,200500.0
Gtl,200500.0
Gtl,200141.0
Gtl,200100.0
Gtl,200000.0
Gtl,200000.0
Gtl,200000.0
Gtl,200000.0
Mod,200000.0
Gtl,200000.0
Gtl,200000.0
Gtl,200000.0
Gtl,199900.0
Gtl,199900.0
Gtl,198900.0
Gtl,198500.0
Gtl,197900.0
Gtl,197900.0
Gtl,197900.0
Gtl,197500.0
Gtl,197500.0
Gtl,197000.0
Gtl,197000.0
Gtl,197000.0
Gtl,197000.0
Gtl,196500.0
Gtl,196500.0
Gtl,196000.0
Gtl,196000.0
Mod,196000.0
Gtl,195400.0
Gtl,195000.0
Gtl,195000.0
Gtl,195000.0
Gtl,194700.0
Gtl,194500.0
Gtl,194500.0
Gtl,194500.0
Gtl,194201.0
Gtl,194000.0
Gtl,194000.0
Gtl,194000.0
Gtl,193879.0
Gtl,193500.0
Gtl,193500.0
Gtl,193000.0
Gtl,193000.0
Gtl,193000.0
Gtl,192500.0
Gtl,192500.0
Gtl,192140.0
Gtl,192000.0
Gtl,192000.0
Gtl,192000.0
Gtl,192000.0
Gtl,192000.0
Gtl,191000.0
Gtl,191000.0
Gtl,191000.0
Mod,191000.0
Gtl,190000.0
Gtl,190000.0
Gtl,190000.0
Mod,190000.0
Gtl,190000.0
Gtl,190000.0
Gtl,190000.0
Gtl,190000.0
Gtl,190000.0
Gtl,190000.0
Gtl,190000.0
Mod,190000.0
Gtl,190000.0
Gtl,189950.0
Gtl,189000.0
Gtl,189000.0
Gtl,189000.0
Gtl,189000.0
Gtl,189000.0
Gtl,189000.0
Mod,188700.0
Gtl,188500.0
Gtl,188000.0
Gtl,188000.0
Gtl,188000.0
Gtl,187750.0
Gtl,187500.0
Gtl,187500.0
Gtl,187500.0
Gtl,187500.0
Gtl,187500.0
Gtl,187500.0
Gtl,187100.0
Gtl,187000.0
Gtl,187000.0
Mod,187000.0
Mod,186700.0
Gtl,186500.0
Gtl,186500.0
Gtl,186000.0
Gtl,185900.0
Gtl,185850.0
Gtl,185750.0
Gtl,185500.0
Gtl,185000.0
Gtl,185000.0
Gtl,185000.0
Gtl,185000.0
Gtl,185000.0
Sev,185000.0
Gtl,185000.0
Gtl,185000.0
Gtl,185000.0
Gtl,185000.0
Gtl,184900.0
Gtl,184750.0
Gtl,184100.0
Gtl,184000.0
Gtl,184000.0
Gtl,184000.0
Gtl,184000.0
Gtl,183900.0
Gtl,183500.0
Gtl,183200.0
Gtl,183000.0
Gtl,182900.0
Gtl,182000.0
Gtl,181900.0
Gtl,181500.0
Gtl,181134.0
Gtl,181000.0
Gtl,181000.0
Gtl,181000.0
Gtl,181000.0
Gtl,181000.0
Gtl,181000.0
Gtl,181000.0
Gtl,180500.0
Gtl,180500.0
Gtl,180500.0
Gtl,180500.0
Gtl,180000.0
Gtl,180000.0
Sev,180000.0
Gtl,180000.0
Gtl,180000.0
Gtl,180000.0
Gtl,180000.0
Gtl,180000.0
Gtl,180000.0
Gtl,180000.0
Gtl,179900.0
Gtl,179900.0
Gtl,179900.0
Gtl,179900.0
Gtl,179900.0
Gtl,179665.0
Gtl,179600.0
Gtl,179540.0
Mod,179500.0
Gtl,179400.0
Gtl,179200.0
Gtl,179200.0
Gtl,179000.0
Gtl,179000.0
Gtl,179000.0
Gtl,178900.0
Gtl,178740.0
Gtl,178400.0
Gtl,178000.0
Gtl,178000.0
Gtl,178000.0
Gtl,178000.0
Gtl,178000.0
Gtl,178000.0
Gtl,178000.0
Gtl,177500.0
Gtl,177500.0
Gtl,177500.0
Gtl,177000.0
Gtl,177000.0
Gtl,177000.0
Gtl,177000.0
Gtl,177000.0
Gtl,176500.0
Gtl,176500.0
Gtl,176485.0
Gtl,176432.0
Gtl,176000.0
Gtl,176000.0
Gtl,176000.0
Gtl,176000.0
Gtl,176000.0
Gtl,176000.0
Gtl,176000.0
Gtl,176000.0
Gtl,175900.0
Gtl,175900.0
Gtl,175500.0
Gtl,175500.0
Gtl,175500.0
Gtl,175000.0
Gtl,175000.0
Gtl,175000.0
Gtl,175000.0
Gtl,175000.0
Gtl,175000.0
Gtl,175000.0
Gtl,175000.0
Gtl,175000.0
Gtl,174900.0
Gtl,174500.0
Gtl,174000.0
Gtl,174000.0
Gtl,174000.0
Gtl,174000.0
Gtl,174000.0
Gtl,174000.0
Gtl,174000.0
Gtl,173900.0
Gtl,173733.0
Gtl,173500.0
Gtl,173000.0
Gtl,173000.0
Gtl,173000.0
Gtl,173000.0
Gtl,173000.0
Gtl,173000.0
Gtl,173000.0
Gtl,172785.0
Gtl,172500.0
Gtl,172500.0
Gtl,172500.0
Gtl,172500.0
Gtl,172500.0
Gtl,172400.0
Mod,172000.0
Gtl,171900.0
Gtl,171750.0
Gtl,171500.0
Gtl,171000.0
Gtl,171000.0
Gtl,171000.0
Gtl,171000.0
Gtl,171000.0
Gtl,170000.0
Mod,170000.0
Gtl,170000.0
Gtl,170000.0
Gtl,170000.0
Gtl,170000.0
Gtl,170000.0
Gtl,170000.0
Gtl,169990.0
Gtl,169900.0
Gtl,169500.0
Gtl,169500.0
Gtl,169000.0
Gtl,169000.0
Gtl,169000.0
Gtl,168500.0
Gtl,168500.0
Gtl,168500.0
Gtl,168000.0
Mod,168000.0
Gtl,168000.0
Mod,168000.0
Mod,167900.0
Gtl,167900.0
Gtl,167500.0
Gtl,167500.0
Gtl,167500.0
Gtl,167240.0
Gtl,167000.0
Gtl,167000.0
Gtl,167000.0
Gtl,167000.0
Gtl,166000.0
Gtl,166000.0
Gtl,165600.0
Gtl,165500.0
Gtl,165500.0
Gtl,165500.0
Gtl,165400.0
Gtl,165150.0
Gtl,165000.0
Gtl,165000.0
Gtl,165000.0
Gtl,165000.0
Gtl,165000.0
Gtl,165000.0
Gtl,165000.0
Gtl,165000.0
Gtl,164990.0
Gtl,164900.0
Gtl,164700.0
Gtl,164500.0
Gtl,164500.0
Gtl,164000.0
Gtl,164000.0
Mod,164000.0
Gtl,163990.0
