LandSlope,SalePrice
Gtl,163900.0
Gtl,163500.0
Gtl,163500.0
Gtl,163000.0
Gtl,163000.0
Gtl,163000.0
Gtl,163000.0
Gtl,162900.0
Gtl,162900.0
Gtl,162500.0
Gtl,162000.0
Gtl,162000.0
Gtl,162000.0
Gtl,162000.0
Gtl,161750.0
Gtl,161500.0
Gtl,161500.0
Gtl,161000.0
Gtl,161000.0
Gtl,160200.0
Gtl,160000.0
Gtl,160000.0
Gtl,160000.0
Gtl,160000.0
Gtl,160000.0
Gtl,160000.0
Gtl,160000.0
Gtl,160000.0
Gtl,160000.0
Gtl,160000.0
Sev,160000.0
Mod,160000.0
Gtl,159950.0
Gtl,159895.0
Gtl,159500.0
Gtl,159500.0
Gtl,159500.0
Gtl,159434.0
Gtl,159000.0
Gtl,159000.0
Gtl,159000.0
Gtl,159000.0
Gtl,158900.0
Gtl,158500.0
Gtl,158000.0
Gtl,158000.0
Gtl,158000.0
Gtl,158000.0
Gtl,158000.0
Gtl,158000.0
Gtl,157900.0
Gtl,157900.0
Gtl,157500.0
Gtl,157500.0
Gtl,157000.0
Gtl,157000.0
Gtl,157000.0
Gtl,157000.0
Gtl,157000.0
Gtl,157000.0
Gtl,156932.0
Gtl,156500.0
Gtl,156000.0
Gtl,156000.0
Gtl,156000.0
Gtl,156000.0
Gtl,155900.0
Gtl,155835.0
Gtl,155000.0
Gtl,155000.0
Gtl,155000.0
Gtl,155000.0
Gtl,155000.0
Gtl,155000.0
Gtl,155000.0
Gtl,155000.0
Gtl,155000.0
Gtl,155000.0
Gtl,155000.0
Gtl,155000.0
Gtl,155000.0
Gtl,155000.0
Gtl,154900.0
Gtl,154500.0
Gtl,154300.0
Gtl,154000.0
Gtl,154000.0
Gtl,154000.0
Gtl,154000.0
Gtl,154000.0
Gtl,153900.0
Gtl,153900.0
Gtl,153575.0
Gtl,153500.0
Gtl,153500.0
Gtl,153500.0
Gtl,153337.0
Gtl,153000.0
Gtl,153000.0
Gtl,153000.0
Gtl,152000.0
Gtl,152000.0
Mod,152000.0
Gtl,152000.0
Gtl,152000.0
Gtl,152000.0
Gtl,151500.0
Gtl,151400.0
Gtl,151000.0
Gtl,151000.0
Gtl,151000.0
Gtl,151000.0
Gtl,151000.0
Gtl,150900.0
Gtl,150750.0
Gtl,150500.0
Gtl,150000.0
Gtl,150000.0
Gtl,150000.0
Gtl,150000.0
Gtl,149900.0
Gtl,149900.0
Gtl,149900.0
Gtl,149900.0
Gtl,149700.0
Gtl,149500.0
Gtl,149500.0
Gtl,149350.0
Gtl,149300.0
Gtl,149000.0
Gtl,149000.0
Mod,149000.0
Gtl,149000.0
Gtl,148800.0
Gtl,148500.0
Gtl,148500.0
Gtl,148500.0
Gtl,148000.0
Gtl,148000.0
Gtl,148000.0
Gtl,148000.0
Gtl,148000.0
Gtl,148000.0
Gtl,148000.0
Gtl,147500.0
Gtl,147400.0
Gtl,147000.0
Gtl,147000.0
Gtl,147000.0
Gtl,147000.0
Mod,147000.0
Gtl,147000.0
Gtl,147000.0
Gtl,147000.0
Gtl,147000.0
Gtl,146800.0
Gtl,146500.0
Gtl,146000.0
Gtl,146000.0
Gtl,146000.0
Gtl,145900.0
Gtl,145500.0
Gtl,145250.0
Gtl,145000.0
Gtl,145000.0
Gtl,145000.0
Gtl,145000.0
Gtl,145000.0
Gtl,145000.0
Gtl,145000.0
Gtl,145000.0
Gtl,145000.0
Gtl,145000.0
Gtl,145000.0
Gtl,145000.0
Gtl,145000.0
Gtl,145000.0
Gtl,144900.0
Gtl,144500.0
Mod,144500.0
Gtl,144152.0
Gtl,144000.0
Gtl,144000.0
Gtl,144000.0
Gtl,144000.0
Gtl,144000.0
Gtl,144000.0
Gtl,144000.0
Gtl,144000.0
Gtl,144000.0
Gtl,144000.0
Gtl,143900.0
Gtl,143750.0
Gtl,143500.0
Mod,143500.0
Gtl,143250.0
Gtl,143000.0
Gtl,143000.0
Sev,143000.0
Gtl,143000.0
Gtl,143000.0
Gtl,143000.0
Gtl,143000.0
Gtl,143000.0
Gtl,143000.0
Gtl,143000.0
Gtl,142953.0
Gtl,142600.0
Gtl,142500.0
Gtl,142500.0
Gtl,142500.0
Gtl,142125.0
Gtl,142000.0
Gtl,142000.0
Gtl,142000.0
Gtl,142000.0
Gtl,141500.0
Gtl,141000.0
Gtl,141000.0
Gtl,141000.0
Gtl,141000.0
Gtl,141000.0
Gtl,141000.0
Gtl,141000.0
Gtl,141000.0
Gtl,140200.0
Gtl,140000.0
Gtl,140000.0
Gtl,140000.0
Gtl,140000.0
Gtl,140000.0
Gtl,140000.0
Gtl,140000.0
Gtl,140000.0
Gtl,140000.0
Gtl,140000.0
Gtl,140000.0
Gtl,140000.0
Gtl,140000.0
Gtl,140000.0
Gtl,140000.0
Gtl,140000.0
Gtl,140000.0
Gtl,140000.0
Gtl,140000.0
Gtl,140000.0
Gtl,139950.0
Gtl,139900.0
Gtl,139600.0
Gtl,139500.0
Gtl,139400.0
Gtl,139400.0
Gtl,139000.0
Gtl,139000.0
Gtl,139000.0
Gtl,139000.0
Gtl,139000.0
Gtl,139000.0
Gtl,139000.0
Gtl,139000.0
Gtl,139000.0
Gtl,139000.0
Gtl,139000.0
Gtl,138887.0
Gtl,138800.0
Gtl,138500.0
Gtl,138500.0
Gtl,138000.0
Gtl,138000.0
Gtl,138000.0
Gtl,137900.0
Gtl,137500.0
Gtl,137500.0
Gtl,137500.0
Gtl,137500.0
Gtl,137500.0
Gtl,137500.0
Gtl,137450.0
Gtl,137000.0
Gtl,137000.0
Gtl,137000.0
Gtl,137000.0
Gtl,137000.0
Gtl,136905.0
Gtl,136900.0
Gtl,136500.0
Gtl,136500.0
Gtl,136500.0
Gtl,136500.0
Gtl,136500.0
Gtl,136000.0
Gtl,136000.0
Gtl,136000.0
Gtl,135960.0
Gtl,135900.0
Gtl,135750.0
Gtl,135500.0
Gtl,135500.0
Gtl,135000.0
Gtl,135000.0
Gtl,135000.0
Sev,135000.0
Gtl,135000.0
Gtl,135000.0
Gtl,135000.0
Gtl,135000.0
Gtl,135000.0
Gtl,135000.0
Gtl,135000.0
Gtl,135000.0
Gtl,135000.0
Gtl,135000.0
Gtl,135000.0
Gtl,135000.0
Gtl,135000.0
Gtl,134900.0
Gtl,134900.0
Gtl,134800.0
Gtl,134500.0
Gtl,134500.0
Gtl,134450.0
Gtl,134432.0
Gtl,134000.0
Gtl,134000.0
Gtl,134000.0
Gtl,133900.0
Gtl,133900.0
Gtl,133700.0
Gtl,133500.0
Gtl,133000.0
Gtl,133000.0
Gtl,133000.0
Gtl,133000.0
Gtl,133000.0
Gtl,133000.0
Gtl,132500.0
Gtl,132500.0
Gtl,132500.0
Gtl,132500.0
Gtl,132500.0
Gtl,132500.0
Mod,132250.0
Gtl,132000.0
Gtl,132000.0
Gtl,132000.0
Gtl,132000.0
Gtl,132000.0
Gtl,132000.0
Gtl,131500.0
Gtl,131500.0
Gtl,131500.0
Gtl,131400.0
Gtl,131000.0
Mod,131000.0
Gtl,131000.0
Gtl,130500.0
Gtl,130500.0
Gtl,130500.0
Gtl,130250.0
Mod,130000.0
Gtl,130000.0
Gtl,130000.0
Gtl,130000.0
Gtl,130000.0
Gtl,130000.0
Gtl,130000.0
Gtl,130000.0
Gtl,130000.0
Gtl,130000.0
Gtl,130000.0
Gtl,129900.0
Gtl,129900.0
Gtl,129900.0
Gtl,129900.0
Gtl,129500.0
Gtl,129500.0
Gtl,129500.0
Gtl,129500.0
Gtl,129000.0
Gtl,129000.0
Gtl,129000.0
Gtl,129000.0
Gtl,129000.0
Gtl,129000.0
Gtl,129000.0
Gtl,129000.0
Gtl,128950.0
Gtl,128900.0
Gtl,128500.0
Gtl,128500.0
Gtl,128500.0
Gtl,128500.0
Gtl,128200.0
Gtl,128000.0
Gtl,128000.0
Gtl,128000.0
Gtl,128000.0
Gtl,128000.0
Gtl,128000.0
Gtl,128000.0
Gtl,127500.0
Gtl,127500.0
Gtl,127500.0
Gtl,127500.0
Gtl,127500.0
Gtl,127500.0
Gtl,127000.0
Gtl,127000.0
Gtl,127000.0
Gtl,127000.0
Gtl,127000.0
Gtl,127000.0
Gtl,127000.0
Gtl,127000.0
Gtl,127000.0
Gtl,126500.0
Gtl,126175.0
Gtl,126000.0
Gtl,126000.0
Gtl,126000.0
Gtl,125500.0
Gtl,125500.0
Gtl,125500.0
Gtl,125500.0
Gtl,125000.0
Gtl,125000.0
Gtl,125000.0
Gtl,125000.0
Gtl,125000.0
Gtl,125000.0
Gtl,125000.0
Gtl,125000.0
Gtl,125000.0
Gtl,125000.0
Gtl,124900.0
Gtl,124900.0
Gtl,124500.0
Gtl,124500.0
Gtl,124500.0
Gtl,124500.0
Mod,124000.0
Gtl,124000.0
Gtl,124000.0
Gtl,124000.0
Gtl,124000.0
Gtl,124000.0
Gtl,123600.0
Gtl,123500.0
Gtl,123000.0
Gtl,123000.0
Gtl,123000.0
Gtl,123000.0
Gtl,122900.0
Gtl,122500.0
Gtl,122500.0
Gtl,122000.0
Gtl,122000.0
Gtl,122000.0
Gtl,122000.0
Mod,121600.0
Gtl,121500.0
Gtl,121000.0
Gtl,120500.0
Gtl,120500.0
Gtl,120500.0
Gtl,120500.0
Gtl,120000.0
Gtl,120000.0
Gtl,120000.0
Gtl,120000.0
Gtl,120000.0
Gtl,120000.0
Gtl,120000.0
Gtl,119900.0
Gtl,119900.0
Gtl,119750.0
Gtl,119500.0
Gtl,119500.0
Gtl,119500.0
Gtl,119500.0
Gtl,119200.0
Gtl,119000.0
Gtl,119000.0
Gtl,119000.0
Gtl,119000.0
Gtl,119000.0
Gtl,119000.0
Gtl,119000.0
Gtl,118964.0
Gtl,118858.0
Gtl,118500.0
Gtl,118500.0
Gtl,118500.0
Gtl,118500.0
Mod,118400.0
Gtl,118000.0
Gtl,118000.0
Gtl,118000.0
Gtl,118000.0
Gtl,118000.0
Gtl,118000.0
Gtl,117500.0
Gtl,117500.0
Gtl,117000.0
Gtl,117000.0
Gtl,117000.0
Gtl,117000.0
Gtl,116900.0
Gtl,116500.0
Gtl,116050.0
Gtl,116000.0
Gtl,116000.0
Gtl,116000.0
Gtl,115000.0
Gtl,115000.0
Gtl,115000.0
Gtl,115000.0
Gtl,115000.0
Gtl,115000.0
Gtl,115000.0
Gtl,115000.0
Gtl,115000.0
Gtl,115000.0
Gtl,115000.0
Gtl,115000.0
Gtl,114504.0
Gtl,114500.0
Gtl,114500.0
Gtl,113000.0
Gtl,113000.0
Mod,113000.0
Gtl,113000.0
Gtl,113000.0
Gtl,113000.0
Gtl,112500.0
Gtl,112500.0
Gtl,112000.0
Gtl,112000.0
Gtl,112000.0
Gtl,112000.0
Gtl,112000.0
Gtl,112000.0
Gtl,112000.0
Gtl,111250.0
Gtl,111000.0
Gtl,110500.0
Gtl,110500.0
Mod,110000.0
Gtl,110000.0
Gtl,110000.0
Gtl,110000.0
Gtl,110000.0
Gtl,110000.0
Gtl,110000.0
Gtl,110000.0
Gtl,110000.0
Gtl,110000.0
Gtl,110000.0
Mod,110000.0
Gtl,110000.0
Gtl,109900.0
Gtl,109900.0
Gtl,109900.0
Gtl,109500.0
Gtl,109500.0
Gtl,109500.0
Gtl,109500.0
Gtl,109008.0
Gtl,109000.0
Gtl,109000.0
Gtl,108959.0
Gtl,108500.0
Sev,108480.0
Gtl,108000.0
Gtl,108000.0
Mod,108000.0
Gtl,108000.0
Gtl,108000.0
Gtl,108000.0
Gtl,107900.0
Gtl,107500.0
Gtl,107500.0
Gtl,107500.0
Gtl,107400.0
Gtl,107000.0
Gtl,107000.0
Gtl,107000.0
Gtl,106500.0
Gtl,106500.0
Gtl,106250.0
Gtl,106000.0
Gtl,106000.0
Gtl,106000.0
Gtl,105900.0
Mod,105500.0
Gtl,105000.0
Gtl,105000.0
Gtl,105000.0
Gtl,105000.0
Gtl,105000.0
Gtl,104900.0
Gtl,104900.0
Gtl,104000.0
Gtl,103600.0
Gtl,103200.0
Gtl,103000.0
Mod,102776.0
Gtl,102000.0
Gtl,102000.0
Gtl,102000.0
Gtl,101800.0
Gtl,101000.0
Gtl,100000.0
Gtl,100000.0
Gtl,100000.0
Gtl,100000.0
Gtl,100000.0
Gtl,100000.0
Gtl,100000.0
Gtl,100000.0
Mod,100000.0
Gtl,99900.0
Gtl,99500.0
Gtl,98600.0
Gtl,98300.0
Gtl,98000.0
Gtl,98000.0
Gtl,98000.0
Gtl,97500.0
Gtl,97000.0
Gtl,97000.0
Gtl,97000.0
Gtl,96500.0
Gtl,96500.0
Gtl,95000.0
Mod,95000.0
Gtl,94750.0
Gtl,94500.0
Gtl,94000.0
Gtl,93500.0
Gtl,93500.0
Gtl,93000.0
Mod,93000.0
Gtl,93000.0
Gtl,92900.0
Gtl,92000.0
Gtl,91500.0
Gtl,91500.0
Gtl,91300.0
Gtl,91000.0
Gtl,91000.0
Gtl,91000.0
Gtl,90350.0
Gtl,90000.0
Gtl,90000.0
Gtl,90000.0
Gtl,89500.0
Gtl,89500.0
Gtl,89471.0
Gtl,89000.0
Gtl,88000.0
Gtl,88000.0
Gtl,88000.0
Gtl,88000.0
Gtl,87500.0
Gtl,87000.0
Gtl,87000.0
Gtl,87000.0
Gtl,87000.0
Gtl,86000.0
Gtl,86000.0
Gtl,86000.0
Gtl,85500.0
Gtl,85400.0
Gtl,85000.0
Gtl,85000.0
Gtl,85000.0
Gtl,85000.0
Gtl,84900.0
Gtl,84500.0
Gtl,84500.0
Gtl,84500.0
Gtl,84000.0
Gtl,83500.0
Gtl,83000.0
Gtl,83000.0
Gtl,82500.0
Gtl,82500.0
Gtl,82500.0
Gtl,82000.0
Gtl,82000.0
Gtl,82000.0
Gtl,81000.0
Gtl,81000.0
Gtl,81000.0
Gtl,80500.0
Gtl,80000.0
Gtl,80000.0
Gtl,80000.0
Gtl,80000.0
Gtl,79900.0
Gtl,79900.0
Gtl,79500.0
Gtl,79000.0
Gtl,79000.0
Mod,79000.0
Gtl,78000.0
Gtl,76500.0
Gtl,76000.0
Gtl,75500.0
Gtl,75000.0
Gtl,73000.0
Gtl,72500.0
Gtl,68500.0
Gtl,68400.0
Gtl,67000.0
Gtl,67000.0
Gtl,66500.0
Gtl,64500.0
Gtl,62383.0
Sev,61000.0
Gtl,60000.0
Gtl,60000.0
Gtl,60000.0
Gtl,58500.0
Mod,55993.0
Gtl,55000.0
Gtl,55000.0
Mod,52500.0
Gtl,52000.0
Gtl,40000.0
Mod,39300.0
Gtl,37900.0
Gtl,35311.0
Gtl,34900.0
