LotConfig,SalePrice
Corner,755000.0
Corner,745000.0
CulDSac,625000.0
Inside,611657.0
Inside,582933.0
Inside,556581.0
Inside,555000.0
CulDSac,538000.0
CulDSac,501837.0
Inside,485000.0
Inside,475000.0
Inside,466500.0
Inside,465000.0
Corner,451950.0
Inside,446261.0
Inside,440000.0
CulDSac,438780.0
Inside,437154.0
Inside,430000.0
Inside,426000.0
Inside,424870.0
CulDSac,423000.0
Inside,415298.0
Inside,412500.0
CulDSac,410000.0
Inside,403000.0
Inside,402861.0
CulDSac,402000.0
Inside,395192.0
Corner,395000.0
FR2,394617.0
Corner,394432.0
Inside,392500.0
Inside,392000.0
Inside,386250.0
Inside,385000.0
Inside,385000.0
Inside,383970.0
Inside,381000.0
Inside,380000.0
Inside,378500.0
CulDSac,377500.0
Corner,377426.0
Inside,375000.0
Inside,374000.0
Inside,372500.0
Inside,372402.0
Inside,370878.0
Inside,369900.0
Corner,367294.0
Inside,361919.0
Inside,360000.0
Inside,359100.0
Inside,354000.0
Inside,350000.0
Inside,350000.0
Inside,348000.0
Inside,345000.0
Inside,345000.0
Corner,342643.0
Inside,341000.0
Corner,340000.0
Inside,340000.0
Inside,339750.0
FR2,337500.0
Inside,337000.0
Corner,336000.0
Inside,335000.0
Inside,335000.0
Inside,335000.0
Corner,333168.0
CulDSac,328900.0
Inside,328000.0
FR2,326000.0
Inside,325624.0
Corner,325300.0
Inside,325000.0
Inside,325000.0
Corner,325000.0
Corner,325000.0
CulDSac,324000.0
Corner,320000.0
Corner,320000.0
Inside,320000.0
Corner,320000.0
Inside,319900.0
Inside,319000.0
Inside,318061.0
Inside,318000.0
Inside,318000.0
Inside,317000.0
Inside,316600.0
Inside,315750.0
Inside,315500.0
Inside,315000.0
Inside,315000.0
Inside,315000.0
FR3,315000.0
Inside,314813.0
Inside,313000.0
Inside,312500.0
Inside,311872.0
Corner,311500.0
Corner,310000.0
Inside,310000.0
Inside,309000.0
Inside,307000.0
Inside,306000.0
Inside,305900.0
Inside,305000.0
Inside,303477.0
CulDSac,302000.0
Inside,302000.0
Corner,301500.0
Inside,301000.0
Inside,299800.0
Inside,297000.0
Inside,295493.0
Inside,295000.0
Inside,294000.0
Inside,293077.0
Inside,290000.0
CulDSac,290000.0
Inside,290000.0
CulDSac,290000.0
Inside,290000.0
Inside,289000.0
Inside,287090.0
Corner,287000.0
Inside,287000.0
Inside,286000.0
Corner,285000.0
Inside,285000.0
Inside,285000.0
Inside,284000.0
Inside,284000.0
Corner,283463.0
CulDSac,282922.0
Inside,281213.0
Inside,281000.0
CulDSac,280000.0
Corner,280000.0
Inside,280000.0
Inside,280000.0
Inside,279500.0
Inside,278000.0
Inside,278000.0
Inside,277500.0
Inside,277000.0
CulDSac,277000.0
Inside,276000.0
Inside,275500.0
Inside,275000.0
Inside,275000.0
CulDSac,275000.0
CulDSac,275000.0
Inside,275000.0
CulDSac,274970.0
Inside,274900.0
CulDSac,274725.0
Corner,274300.0
Inside,274000.0
Inside,272000.0
Corner,272000.0
CulDSac,271900.0
CulDSac,271000.0
Inside,271000.0
Inside,270000.0
CulDSac,270000.0
Inside,270000.0
CulDSac,269790.0
Corner,269500.0
CulDSac,268000.0
Inside,268000.0
Inside,267000.0
Inside,266500.0
Inside,266000.0
Inside,266000.0
Corner,265979.0
Inside,265900.0
Inside,265000.0
Inside,264561.0
Inside,264132.0
Inside,263435.0
Inside,263000.0
Inside,262500.0
CulDSac,262500.0
Inside,262280.0
Corner,262000.0
Inside,261500.0
Inside,260400.0
Corner,260000.0
Inside,260000.0
Corner,260000.0
Inside,260000.0
Inside,260000.0
Inside,260000.0
Inside,259500.0
Corner,259000.0
Corner,258000.0
Inside,257500.0
Corner,257000.0
Corner,256300.0
CulDSac,256000.0
Corner,256000.0
Corner,255900.0
Inside,255500.0
Corner,255000.0
Corner,255000.0
Corner,254900.0
Inside,254000.0
Inside,253293.0
Inside,253000.0
Inside,252678.0
Inside,252000.0
Inside,251000.0
Inside,250580.0
FR2,250000.0
Inside,250000.0
Inside,250000.0
Corner,250000.0
Inside,250000.0
Corner,250000.0
Inside,250000.0
Inside,250000.0
Inside,249700.0
Inside,248900.0
Inside,248328.0
FR2,248000.0
FR2,248000.0
Inside,246578.0
Inside,245500.0
Corner,245350.0
Inside,245000.0
Inside,244600.0
Inside,244400.0
Inside,244000.0
Corner,244000.0
Corner,244000.0
Corner,243000.0
Corner,242000.0
Inside,242000.0
Inside,241500.0
CulDSac,241500.0
Inside,241000.0
Corner,240000.0
Inside,240000.0
Inside,240000.0
CulDSac,240000.0
CulDSac,240000.0
Inside,240000.0
CulDSac,239900.0
Inside,239799.0
CulDSac,239686.0
Inside,239500.0
Inside,239000.0
Inside,239000.0
Inside,239000.0
Corner,239000.0
Inside,239000.0
Inside,239000.0
Corner,238000.0
Corner,237500.0
CulDSac,237000.0
Inside,237000.0
Inside,236500.0
Inside,236500.0
Inside,236000.0
Inside,236000.0
FR2,235128.0
Inside,235000.0
Corner,235000.0
Inside,235000.0
Corner,235000.0
Corner,235000.0
Inside,235000.0
Inside,235000.0
Inside,234000.0
Inside,234000.0
Inside,233230.0
Inside,233170.0
Inside,233000.0
Inside,232600.0
Inside,232000.0
Inside,232000.0
FR2,232000.0
Inside,231500.0
Inside,231500.0
Corner,230500.0
Inside,230000.0
Inside,230000.0
Inside,230000.0
Inside,230000.0
Inside,230000.0
Inside,230000.0
Corner,230000.0
Inside,230000.0
Inside,229456.0
Corner,229000.0
Corner,228950.0
Inside,228500.0
Inside,228500.0
Corner,228000.0
CulDSac,228000.0
Inside,227875.0
FR2,227680.0
Inside,227000.0
Inside,227000.0
Inside,227000.0
Inside,226700.0
Inside,226000.0
Corner,226000.0
Inside,226000.0
Corner,225000.0
Inside,225000.0
Inside,225000.0
Inside,225000.0
Corner,225000.0
CulDSac,225000.0
CulDSac,224900.0
Inside,224900.0
Corner,224500.0
Inside,224000.0
CulDSac,224000.0
Inside,223500.0
Inside,223500.0
Inside,223000.0
CulDSac,222500.0
Inside,222500.0
Inside,222000.0
Corner,222000.0
Corner,222000.0
Inside,221500.0
Inside,221000.0
CulDSac,221000.0
Inside,220000.0
Corner,220000.0
Inside,220000.0
Inside,220000.0
Corner,220000.0
Inside,219500.0
Inside,219500.0
Inside,219500.0
Inside,219210.0
Corner,218000.0
Inside,217500.0
Corner,217000.0
Inside,217000.0
Inside,216837.0
Inside,216500.0
Inside,216000.0
Inside,215200.0
Corner,215000.0
CulDSac,215000.0
FR2,215000.0
Inside,215000.0
Inside,215000.0
Inside,215000.0
Inside,215000.0
CulDSac,215000.0
Corner,214900.0
Inside,214500.0
Inside,214000.0
Inside,214000.0
Inside,214000.0
FR2,214000.0
CulDSac,214000.0
Inside,213500.0
Inside,213500.0
Inside,213490.0
Inside,213250.0
Inside,213000.0
Inside,213000.0
Inside,213000.0
Inside,212900.0
CulDSac,212000.0
Corner,212000.0
Inside,212000.0
Corner,211000.0
CulDSac,211000.0
Inside,210000.0
Inside,210000.0
Inside,210000.0
Inside,210000.0
Inside,210000.0
Inside,209500.0
Inside,208900.0
Corner,208900.0
Inside,208500.0
Inside,208300.0
CulDSac,207500.0
Inside,207500.0
Inside,207500.0
CulDSac,207500.0
Inside,207500.0
FR3,207000.0
Inside,207000.0
Inside,206900.0
Inside,206300.0
Inside,206000.0
Inside,205950.0
Inside,205000.0
Inside,205000.0
Inside,205000.0
Corner,205000.0
Inside,205000.0
Inside,205000.0
Inside,204900.0
Inside,204750.0
Inside,204000.0
Corner,204000.0
Inside,203000.0
Inside,203000.0
Inside,202900.0
Inside,202665.0
Inside,202500.0
Corner,202500.0
Inside,202500.0
Inside,201800.0
Inside,201000.0
Inside,201000.0
Inside,201000.0
CulDSac,200624.0
Inside,200500.0
Inside,200500.0
Corner,200141.0
Inside,200100.0
Corner,200000.0
Inside,200000.0
Inside,200000.0
Inside,200000.0
Inside,200000.0
Inside,200000.0
Corner,200000.0
Inside,200000.0
Corner,199900.0
Inside,199900.0
Corner,198900.0
Corner,198500.0
CulDSac,197900.0
Corner,197900.0
CulDSac,197900.0
Inside,197500.0
CulDSac,197500.0
Inside,197000.0
Corner,197000.0
Inside,197000.0
Inside,197000.0
Corner,196500.0
Inside,196500.0
Inside,196000.0
Inside,196000.0
Inside,196000.0
Inside,195400.0
Inside,195000.0
Inside,195000.0
FR2,195000.0
Corner,194700.0
CulDSac,194500.0
Inside,194500.0
Corner,194500.0
Inside,194201.0
Inside,194000.0
Inside,194000.0
FR2,194000.0
Inside,193879.0
Corner,193500.0
Inside,193500.0
Inside,193000.0
Inside,193000.0
Inside,193000.0
Inside,192500.0
Inside,192500.0
Inside,192140.0
Inside,192000.0
Inside,192000.0
Inside,192000.0
Inside,192000.0
Inside,192000.0
CulDSac,191000.0
Inside,191000.0
Inside,191000.0
Inside,191000.0
Inside,190000.0
CulDSac,190000.0
Inside,190000.0
Inside,190000.0
FR2,190000.0
Corner,190000.0
Inside,190000.0
Inside,190000.0
FR2,190000.0
Inside,190000.0
Inside,190000.0
Inside,190000.0
Inside,190000.0
Corner,189950.0
Inside,189000.0
Inside,189000.0
Inside,189000.0
Inside,189000.0
Inside,189000.0
Inside,189000.0
Inside,188700.0
Inside,188500.0
Inside,188000.0
CulDSac,188000.0
Inside,188000.0
Inside,187750.0
Inside,187500.0
Corner,187500.0
Inside,187500.0
CulDSac,187500.0
CulDSac,187500.0
Corner,187500.0
Inside,187100.0
Corner,187000.0
FR2,187000.0
Inside,187000.0
Inside,186700.0
Inside,186500.0
Inside,186500.0
Corner,186000.0
Inside,185900.0
Inside,185850.0
Inside,185750.0
FR2,185500.0
Corner,185000.0
Corner,185000.0
FR2,185000.0
Inside,185000.0
Inside,185000.0
CulDSac,185000.0
Inside,185000.0
Inside,185000.0
Inside,185000.0
Inside,185000.0
Inside,184900.0
Inside,184750.0
Inside,184100.0
Inside,184000.0
CulDSac,184000.0
Inside,184000.0
Inside,184000.0
FR3,183900.0
Inside,183500.0
Inside,183200.0
CulDSac,183000.0
Corner,182900.0
Corner,182000.0
CulDSac,181900.0
FR2,181500.0
Inside,181134.0
CulDSac,181000.0
Corner,181000.0
Inside,181000.0
Inside,181000.0
Inside,181000.0
CulDSac,181000.0
Inside,181000.0
Inside,180500.0
Corner,180500.0
Inside,180500.0
Corner,180500.0
Inside,180000.0
Inside,180000.0
CulDSac,180000.0
Inside,180000.0
Inside,180000.0
Inside,180000.0
Inside,180000.0
Inside,180000.0
Inside,180000.0
CulDSac,180000.0
Corner,179900.0
Inside,179900.0
Corner,179900.0
Inside,179900.0
Corner,179900.0
Inside,179665.0
FR2,179600.0
Inside,179540.0
Inside,179500.0
Inside,179400.0
Inside,179200.0
Inside,179200.0
Inside,179000.0
Inside,179000.0
Inside,179000.0
Inside,178900.0
Inside,178740.0
Corner,178400.0
Inside,178000.0
Inside,178000.0
Inside,178000.0
Corner,178000.0
Inside,178000.0
Inside,178000.0
Inside,178000.0
Inside,177500.0
Inside,177500.0
Inside,177500.0
Corner,177000.0
Inside,177000.0
Inside,177000.0
Corner,177000.0
Inside,177000.0
Corner,176500.0
Inside,176500.0
Inside,176485.0
Inside,176432.0
Corner,176000.0
Corner,176000.0
Inside,176000.0
Inside,176000.0
Inside,176000.0
Inside,176000.0
Inside,176000.0
Inside,176000.0
Inside,175900.0
Inside,175900.0
Inside,175500.0
Inside,175500.0
Inside,175500.0
Inside,175000.0
Corner,175000.0
Inside,175000.0
Inside,175000.0
FR2,175000.0
Inside,175000.0
Corner,175000.0
Corner,175000.0
Inside,175000.0
Inside,174900.0
Inside,174500.0
Inside,174000.0
Inside,174000.0
Inside,174000.0
Inside,174000.0
Inside,174000.0
Inside,174000.0
Inside,174000.0
Inside,173900.0
Inside,173733.0
FR2,173500.0
CulDSac,173000.0
Inside,173000.0
Inside,173000.0
Inside,173000.0
Inside,173000.0
Inside,173000.0
Inside,173000.0
Corner,172785.0
Inside,172500.0
Inside,172500.0
Inside,172500.0
Inside,172500.0
Inside,172500.0
Inside,172400.0
Inside,172000.0
Inside,171900.0
Corner,171750.0
Inside,171500.0
Inside,171000.0
Inside,171000.0
CulDSac,171000.0
Inside,171000.0
Inside,171000.0
Inside,170000.0
Inside,170000.0
Inside,170000.0
Inside,170000.0
Inside,170000.0
Inside,170000.0
Inside,170000.0
Inside,170000.0
Inside,169990.0
Inside,169900.0
Corner,169500.0
Inside,169500.0
Corner,169000.0
Inside,169000.0
Inside,169000.0
Inside,168500.0
Inside,168500.0
Corner,168500.0
Inside,168000.0
Corner,168000.0
Corner,168000.0
Inside,168000.0
Inside,167900.0
Inside,167900.0
Corner,167500.0
Inside,167500.0
Inside,167500.0
Inside,167240.0
Inside,167000.0
Inside,167000.0
Corner,167000.0
Inside,167000.0
Corner,166000.0
Corner,166000.0
Inside,165600.0
Inside,165500.0
Corner,165500.0
Inside,165500.0
Inside,165400.0
Inside,165150.0
Corner,165000.0
Inside,165000.0
Inside,165000.0
Inside,165000.0
FR2,165000.0
Inside,165000.0
Corner,165000.0
FR2,165000.0
Inside,164990.0
Inside,164900.0
Inside,164700.0
Corner,164500.0
Inside,164500.0
FR2,164000.0
Inside,164000.0
Inside,164000.0
Inside,163990.0
Inside,163900.0
Inside,163500.0
Inside,163500.0
Inside,163000.0
Inside,163000.0
Inside,163000.0
Inside,163000.0
Inside,162900.0
Inside,162900.0
CulDSac,162500.0
Corner,162000.0
Inside,162000.0
FR2,162000.0
CulDSac,162000.0
FR2,161750.0
Inside,161500.0
Inside,161500.0
Inside,161000.0
Inside,161000.0
Inside,160200.0
Inside,160000.0
Corner,160000.0
Corner,160000.0
Inside,160000.0
Inside,160000.0
FR2,160000.0
Inside,160000.0
Inside,160000.0
Inside,160000.0
Corner,160000.0
Inside,160000.0
Inside,160000.0
Inside,159950.0
Inside,159895.0
Inside,159500.0
Corner,159500.0
Corner,159500.0
Inside,159434.0
Inside,159000.0
Inside,159000.0
Inside,159000.0
Corner,159000.0
CulDSac,158900.0
Inside,158500.0
Inside,158000.0
Inside,158000.0
Corner,158000.0
Inside,158000.0
Corner,158000.0
Corner,158000.0
Inside,157900.0
CulDSac,157900.0
Inside,157500.0
Inside,157500.0
Corner,157000.0
Corner,157000.0
Inside,157000.0
Inside,157000.0
Inside,157000.0
Corner,157000.0
Inside,156932.0
Inside,156500.0
CulDSac,156000.0
CulDSac,156000.0
Inside,156000.0
Inside,156000.0
Inside,155900.0
Corner,155835.0
Corner,155000.0
Inside,155000.0
Inside,155000.0
Inside,155000.0
Corner,155000.0
Inside,155000.0
Inside,155000.0
Inside,155000.0
Inside,155000.0
FR2,155000.0
Corner,155000.0
Corner,155000.0
Inside,155000.0
Inside,155000.0
FR2,154900.0
Inside,154500.0
Corner,154300.0
Inside,154000.0
Inside,154000.0
CulDSac,154000.0
Inside,154000.0
Inside,154000.0
Inside,153900.0
Inside,153900.0
Inside,153575.0
FR2,153500.0
Inside,153500.0
Inside,153500.0
Inside,153337.0
Inside,153000.0
Inside,153000.0
Inside,153000.0
Corner,152000.0
Inside,152000.0
Corner,152000.0
Inside,152000.0
Inside,152000.0
Corner,152000.0
CulDSac,151500.0
Inside,151400.0
Corner,151000.0
Inside,151000.0
Inside,151000.0
Inside,151000.0
FR2,151000.0
Inside,150900.0
Corner,150750.0
Inside,150500.0
Inside,150000.0
Corner,150000.0
Corner,150000.0
Inside,150000.0
Corner,149900.0
Inside,149900.0
Inside,149900.0
CulDSac,149900.0
Inside,149700.0
Inside,149500.0
Inside,149500.0
CulDSac,149350.0
Inside,149300.0
CulDSac,149000.0
Inside,149000.0
Inside,149000.0
Inside,149000.0
FR2,148800.0
FR2,148500.0
Inside,148500.0
Inside,148500.0
Inside,148000.0
Corner,148000.0
CulDSac,148000.0
Inside,148000.0
FR2,148000.0
Inside,148000.0
Inside,148000.0
Inside,147500.0
Inside,147400.0
Inside,147000.0
Inside,147000.0
Inside,147000.0
Inside,147000.0
Inside,147000.0
Inside,147000.0
Corner,147000.0
Inside,147000.0
Inside,147000.0
Corner,146800.0
Inside,146500.0
Corner,146000.0
Corner,146000.0
Inside,146000.0
Inside,145900.0
Inside,145500.0
Inside,145250.0
Corner,145000.0
Inside,145000.0
Inside,145000.0
Inside,145000.0
Inside,145000.0
Inside,145000.0
Corner,145000.0
Inside,145000.0
Inside,145000.0
Inside,145000.0
Inside,145000.0
CulDSac,145000.0
Inside,145000.0
Inside,145000.0
Inside,144900.0
Inside,144500.0
Inside,144500.0
Inside,144152.0
Inside,144000.0
CulDSac,144000.0
Inside,144000.0
Inside,144000.0
Inside,144000.0
Inside,144000.0
Corner,144000.0
Inside,144000.0
Inside,144000.0
Inside,144000.0
CulDSac,143900.0
Inside,143750.0
Inside,143500.0
CulDSac,143500.0
Corner,143250.0
Inside,143000.0
Corner,143000.0
Inside,143000.0
Inside,143000.0
Inside,143000.0
Inside,143000.0
Inside,143000.0
Inside,143000.0
Inside,143000.0
Inside,143000.0
Inside,142953.0
Inside,142600.0
CulDSac,142500.0
Inside,142500.0
Inside,142500.0
Inside,142125.0
Inside,142000.0
Inside,142000.0
Inside,142000.0
Inside,142000.0
Corner,141500.0
Inside,141000.0
Inside,141000.0
Inside,141000.0
Corner,141000.0
Inside,141000.0
Inside,141000.0
Inside,141000.0
Corner,141000.0
Inside,140200.0
Corner,140000.0
Inside,140000.0
Corner,140000.0
Inside,140000.0
Inside,140000.0
Corner,140000.0
Inside,140000.0
Inside,140000.0
Inside,140000.0
Inside,140000.0
Inside,140000.0
Inside,140000.0
Inside,140000.0
Inside,140000.0
Inside,140000.0
Inside,140000.0
Inside,140000.0
Inside,140000.0
Inside,140000.0
Inside,140000.0
Inside,139950.0
Inside,139900.0
CulDSac,139600.0
Inside,139500.0
Inside,139400.0
Corner,139400.0
Inside,139000.0
Inside,139000.0
Inside,139000.0
Inside,139000.0
Inside,139000.0
FR2,139000.0
Inside,139000.0
Corner,139000.0
Corner,139000.0
Corner,139000.0
Corner,139000.0
Inside,138887.0
Corner,138800.0
Inside,138500.0
Inside,138500.0
Inside,138000.0
Inside,138000.0
Inside,138000.0
Inside,137900.0
Inside,137500.0
Inside,137500.0
Inside,137500.0
CulDSac,137500.0
Inside,137500.0
Inside,137500.0
Inside,137450.0
Inside,137000.0
Inside,137000.0
Corner,137000.0
CulDSac,137000.0
Corner,137000.0
Corner,136905.0
Inside,136900.0
Inside,136500.0
CulDSac,136500.0
Inside,136500.0
Inside,136500.0
Inside,136500.0
Corner,136000.0
Inside,136000.0
FR2,136000.0
Corner,135960.0
Inside,135900.0
Inside,135750.0
Inside,135500.0
Inside,135500.0
Inside,135000.0
Inside,135000.0
Inside,135000.0
Inside,135000.0
Inside,135000.0
Inside,135000.0
Inside,135000.0
Inside,135000.0
Inside,135000.0
Inside,135000.0
Inside,135000.0
Inside,135000.0
Inside,135000.0
Inside,135000.0
Inside,135000.0
Inside,135000.0
Inside,135000.0
CulDSac,134900.0
Inside,134900.0
Corner,134800.0
Inside,134500.0
Inside,134500.0
Inside,134450.0
Inside,134432.0
Inside,134000.0
Corner,134000.0
Inside,134000.0
Corner,133900.0
Inside,133900.0
Inside,133700.0
CulDSac,133500.0
Inside,133000.0
Inside,133000.0
Inside,133000.0
Inside,133000.0
Corner,133000.0
Corner,133000.0
Corner,132500.0
Corner,132500.0
Inside,132500.0
Inside,132500.0
Inside,132500.0
Inside,132500.0
Inside,132250.0
Corner,132000.0
Inside,132000.0
Inside,132000.0
Inside,132000.0
Inside,132000.0
Inside,132000.0
Inside,131500.0
Inside,131500.0
Inside,131500.0
Corner,131400.0
Inside,131000.0
Inside,131000.0
Inside,131000.0
CulDSac,130500.0
Inside,130500.0
Inside,130500.0
CulDSac,130250.0
Inside,130000.0
Inside,130000.0
Inside,130000.0
Corner,130000.0
Inside,130000.0
Inside,130000.0
Inside,130000.0
FR2,130000.0
Inside,130000.0
Inside,130000.0
Inside,130000.0
Inside,129900.0
Inside,129900.0
Corner,129900.0
Corner,129900.0
Inside,129500.0
Corner,129500.0
Inside,129500.0
Inside,129500.0
Inside,129000.0
Inside,129000.0
Inside,129000.0
Corner,129000.0
Inside,129000.0
Inside,129000.0
Inside,129000.0
Inside,129000.0
Inside,128950.0
Inside,128900.0
Inside,128500.0
Inside,128500.0
Inside,128500.0
Corner,128500.0
Corner,128200.0
Inside,128000.0
FR3,128000.0
Corner,128000.0
Inside,128000.0
Inside,128000.0
Inside,128000.0
Inside,128000.0
Inside,127500.0
Corner,127500.0
Inside,127500.0
CulDSac,127500.0
Inside,127500.0
Inside,127500.0
Inside,127000.0
Inside,127000.0
Inside,127000.0
Inside,127000.0
Inside,127000.0
Corner,127000.0
Inside,127000.0
Inside,127000.0
Inside,127000.0
Inside,126500.0
Inside,126175.0
Inside,126000.0
Inside,126000.0
Inside,126000.0
Inside,125500.0
Corner,125500.0
Inside,125500.0
Inside,125500.0
Inside,125000.0
Corner,125000.0
FR2,125000.0
Inside,125000.0
Inside,125000.0
Inside,125000.0
Inside,125000.0
Inside,125000.0
Inside,125000.0
Inside,125000.0
Inside,124900.0
Corner,124900.0
Corner,124500.0
Inside,124500.0
Corner,124500.0
Inside,124500.0
Inside,124000.0
Corner,124000.0
Inside,124000.0
Inside,124000.0
Inside,124000.0
Inside,124000.0
Inside,123600.0
Inside,123500.0
Inside,123000.0
Inside,123000.0
Inside,123000.0
Inside,123000.0
Corner,122900.0
Inside,122500.0
Inside,122500.0
Corner,122000.0
Inside,122000.0
Inside,122000.0
Inside,122000.0
Inside,121600.0
Inside,121500.0
Inside,121000.0
Inside,120500.0
Inside,120500.0
Corner,120500.0
FR2,120500.0
Inside,120000.0
Corner,120000.0
Inside,120000.0
Inside,120000.0
Inside,120000.0
Inside,120000.0
Corner,120000.0
Inside,119900.0
Corner,119900.0
Inside,119750.0
Inside,119500.0
Inside,119500.0
CulDSac,119500.0
Inside,119500.0
Inside,119200.0
Inside,119000.0
Inside,119000.0
Inside,119000.0
Inside,119000.0
Inside,119000.0
Inside,119000.0
Corner,119000.0
Inside,118964.0
Inside,118858.0
Inside,118500.0
Inside,118500.0
Inside,118500.0
Inside,118500.0
Inside,118400.0
Corner,118000.0
Inside,118000.0
Inside,118000.0
Inside,118000.0
Inside,118000.0
Inside,118000.0
Inside,117500.0
Inside,117500.0
Corner,117000.0
Inside,117000.0
Corner,117000.0
Inside,117000.0
Inside,116900.0
Inside,116500.0
Inside,116050.0
Inside,116000.0
Inside,116000.0
Corner,116000.0
Inside,115000.0
Corner,115000.0
FR2,115000.0
Inside,115000.0
Inside,115000.0
Inside,115000.0
Inside,115000.0
Inside,115000.0
Inside,115000.0
Inside,115000.0
Inside,115000.0
Inside,115000.0
Inside,114504.0
Inside,114500.0
Inside,114500.0
Inside,113000.0
Inside,113000.0
Inside,113000.0
Inside,113000.0
Inside,113000.0
Inside,113000.0
Inside,112500.0
Corner,112500.0
Corner,112000.0
Inside,112000.0
Corner,112000.0
Inside,112000.0
Inside,112000.0
Corner,112000.0
Inside,112000.0
FR2,111250.0
Inside,111000.0
Inside,110500.0
Inside,110500.0
Corner,110000.0
Corner,110000.0
Inside,110000.0
Corner,110000.0
Inside,110000.0
Corner,110000.0
Inside,110000.0
Corner,110000.0
Corner,110000.0
Inside,110000.0
Inside,110000.0
Inside,110000.0
Corner,110000.0
Inside,109900.0
Inside,109900.0
Inside,109900.0
Inside,109500.0
Inside,109500.0
Inside,109500.0
Inside,109500.0
Inside,109008.0
Inside,109000.0
Inside,109000.0
Inside,108959.0
Inside,108500.0
Corner,108480.0
Inside,108000.0
Inside,108000.0
Inside,108000.0
Inside,108000.0
Inside,108000.0
Corner,108000.0
Corner,107900.0
Inside,107500.0
Inside,107500.0
Corner,107500.0
Corner,107400.0
Inside,107000.0
Inside,107000.0
Inside,107000.0
Inside,106500.0
Inside,106500.0
Inside,106250.0
Inside,106000.0
Corner,106000.0
Inside,106000.0
Inside,105900.0
Corner,105500.0
Corner,105000.0
Inside,105000.0
Corner,105000.0
Inside,105000.0
Corner,105000.0
Inside,104900.0
FR2,104900.0
Corner,104000.0
Inside,103600.0
Inside,103200.0
Inside,103000.0
Inside,102776.0
Inside,102000.0
Inside,102000.0
Corner,102000.0
FR2,101800.0
Inside,101000.0
Inside,100000.0
Inside,100000.0
Inside,100000.0
Corner,100000.0
FR2,100000.0
Inside,100000.0
Inside,100000.0
Inside,100000.0
Inside,100000.0
Corner,99900.0
Inside,99500.0
Inside,98600.0
Inside,98300.0
Inside,98000.0
Inside,98000.0
Inside,98000.0
Inside,97500.0
FR2,97000.0
Inside,97000.0
Inside,97000.0
Inside,96500.0
Corner,96500.0
Inside,95000.0
Corner,95000.0
Inside,94750.0
Inside,94500.0
Inside,94000.0
Inside,93500.0
Inside,93500.0
Inside,93000.0
Inside,93000.0
Corner,93000.0
Corner,92900.0
Inside,92000.0
Inside,91500.0
Inside,91500.0
Inside,91300.0
Inside,91000.0
Inside,91000.0
Inside,91000.0
Inside,90350.0
Inside,90000.0
Inside,90000.0
Inside,90000.0
Inside,89500.0
Inside,89500.0
Inside,89471.0
Inside,89000.0
Corner,88000.0
Inside,88000.0
Inside,88000.0
Inside,88000.0
Inside,87500.0
Inside,87000.0
Inside,87000.0
Inside,87000.0
Inside,87000.0
Inside,86000.0
Inside,86000.0
Corner,86000.0
Inside,85500.0
Inside,85400.0
Corner,85000.0
Inside,85000.0
Inside,85000.0
Inside,85000.0
Inside,84900.0
Inside,84500.0
Inside,84500.0
Inside,84500.0
CulDSac,84000.0
Inside,83500.0
Corner,83000.0
Inside,83000.0
Inside,82500.0
Inside,82500.0
Inside,82500.0
Inside,82000.0
Inside,82000.0
Corner,82000.0
FR2,81000.0
Inside,81000.0
Inside,81000.0
Inside,80500.0
Corner,80000.0
Inside,80000.0
Inside,80000.0
Inside,80000.0
Inside,79900.0
Inside,79900.0
Inside,79500.0
Corner,79000.0
Corner,79000.0
Inside,79000.0
Corner,78000.0
Inside,76500.0
Corner,76000.0
Inside,75500.0
Inside,75000.0
Inside,73000.0
Corner,72500.0
Inside,68500.0
Inside,68400.0
Corner,67000.0
Inside,67000.0
Inside,66500.0
Inside,64500.0
Inside,62383.0
Inside,61000.0
Inside,60000.0
Inside,60000.0
Inside,60000.0
Inside,58500.0
Inside,55993.0
Inside,55000.0
Inside,55000.0
Corner,52500.0
Inside,52000.0
Inside,40000.0
Inside,39300.0
Inside,37900.0
Inside,35311.0
Inside,34900.0
